surface,penalty,epochs,time_sec,reconstruction_mean,reconstruction_std,tangent_mean,tangent_std,encoder contr_mean,encoder contr_std,decoder contr_mean,decoder contr_std,diffeo_mean,diffeo_std,curvature_mean,curvature_std,hessian_mean,hessian_std,weight_tangent_bundle,weight_contractive,weight_normal_decoder_jacobian,weight_decoder_contraction,weight_diffeo,weight_curvature
paraboloid,T+D+F+K,500,26.076944828033447,0.0031860307790338993,0.006976306904107332,0.0007552917231805623,0.0006631162250414491,0.9542537927627563,0.19950273633003235,5.8479108810424805,1.1718120574951172,0.020546384155750275,0.05567137897014618,0.005189457908272743,0.005188388749957085,2.6015660762786865,1.7363417148590088,1.0,0.0,0.0,0.01,1.0,1.0
paraboloid,C+D+F+K,500,25.41351318359375,0.003183841472491622,0.007069758605211973,0.0006862824084237218,0.0008295215666294098,0.9262042045593262,0.17770901322364807,5.896488189697266,1.1595299243927002,0.02031780034303665,0.052064452320337296,0.0049268282018601894,0.006689151749014854,2.83162522315979,1.8116719722747803,0.0,0.01,0.0,0.01,1.0,1.0
paraboloid,T+C+D+F+K,500,26.703559160232544,0.004404260311275721,0.006388483569025993,0.0016503595979884267,0.0012986030196771026,0.9444724321365356,0.1858004927635193,5.9555277824401855,1.185058832168579,0.021325180307030678,0.05705476924777031,0.012304962612688541,0.011704730801284313,2.6812074184417725,1.7678260803222656,1.0,0.01,0.0,0.01,1.0,1.0
paraboloid,N+D+F+K,500,25.680829286575317,0.0021273044403642416,0.006276443600654602,0.000694006506819278,0.0007093073218129575,0.9436721205711365,0.1830921620130539,5.83364200592041,1.1350868940353394,0.021196812391281128,0.05466262996196747,0.0054442440159618855,0.0056026047095656395,2.7539994716644287,1.8232487440109253,0.0,0.0,0.01,0.01,1.0,1.0
paraboloid,T+N+D+F+K,500,26.582310438156128,0.00208704499527812,0.006381035316735506,0.0005137749249115586,0.0006984054925851524,0.9554497599601746,0.1949964165687561,5.846891403198242,1.155299186706543,0.020996935665607452,0.05723460391163826,0.004629017319530249,0.005863531492650509,2.672412395477295,1.7874351739883423,1.0,0.0,0.01,0.01,1.0,1.0
paraboloid,C+N+D+F+K,500,27.500751733779907,0.004157918971031904,0.0078113144263625145,0.0014784097438678145,0.0012228578561916947,0.9359022378921509,0.19356629252433777,5.963719367980957,1.1673011779785156,0.020332736894488335,0.05216607451438904,0.008849759586155415,0.007978657260537148,2.861370801925659,1.841769814491272,0.0,0.01,0.01,0.01,1.0,1.0
paraboloid,T+C+N+D+F+K,500,27.326814889907837,0.0031751878559589386,0.007014800328761339,0.0008988358895294368,0.0007776467246003449,0.9403824806213379,0.18409229815006256,5.912618637084961,1.1877408027648926,0.020650500431656837,0.05506625398993492,0.007270555477589369,0.006216499023139477,2.710109233856201,1.7767462730407715,1.0,0.01,0.01,0.01,1.0,1.0
hyperbolic paraboloid,baseline,500,5.710504055023193,0.013870226219296455,0.02040323056280613,0.019227955490350723,0.022971292957663536,1.2304933071136475,0.2853795886039734,5.261870861053467,0.8713774085044861,0.14425134658813477,0.14134055376052856,0.188465878367424,0.260038822889328,14.529293060302734,3.496823787689209,0.0,0.0,0.0,0.0,0.0,0.0
hyperbolic paraboloid,T,500,11.175343990325928,0.01058830413967371,0.019179491326212883,0.003044376615434885,0.004346379078924656,1.2195619344711304,0.29275357723236084,5.42373514175415,1.018848180770874,0.14409177005290985,0.1497175246477127,0.029210442677140236,0.046480074524879456,19.08710479736328,4.277978897094727,1.0,0.0,0.0,0.0,0.0,0.0
hyperbolic paraboloid,C,500,9.86605954170227,0.009020832367241383,0.01348164677619934,0.020527537912130356,0.022349577397108078,0.8994900584220886,0.13186965882778168,6.849147319793701,1.2644764184951782,0.07676360011100769,0.09465830773115158,0.18909132480621338,0.29243725538253784,23.49179458618164,7.436608791351318,0.0,0.01,0.0,0.0,0.0,0.0
hyperbolic paraboloid,T+C,500,14.70487642288208,0.006312944460660219,0.01217346265912056,0.001962781185284257,0.0022179014049470425,0.9366164207458496,0.19998589158058167,6.7638020515441895,1.4158687591552734,0.080568328499794,0.10388801991939545,0.022372106090188026,0.04008565843105316,24.611425399780273,6.481419086456299,1.0,0.01,0.0,0.0,0.0,0.0
hyperbolic paraboloid,N,500,9.866129159927368,0.013810720294713974,0.020016340538859367,0.0159417986869812,0.01779148541390896,1.2782645225524902,0.31186795234680176,5.107461929321289,0.8446062803268433,0.15469077229499817,0.14465707540512085,0.17587682604789734,0.24360087513923645,14.8729887008667,3.524056911468506,0.0,0.0,0.01,0.0,0.0,0.0
hyperbolic paraboloid,T+N,500,11.473070859909058,0.010754172690212727,0.019520070403814316,0.0030247715767472982,0.004301000852137804,1.2273727655410767,0.29843077063560486,5.374189376831055,1.0013481378555298,0.1470436453819275,0.15163084864616394,0.02870386280119419,0.046268854290246964,18.74637222290039,4.194060325622559,1.0,0.0,0.01,0.0,0.0,0.0
hyperbolic paraboloid,C+N,500,13.543610095977783,0.008487077429890633,0.012476935051381588,0.014533605426549911,0.015433749184012413,0.9216179847717285,0.1465613842010498,6.753176689147949,1.2663851976394653,0.0734773799777031,0.09114475548267365,0.16398130357265472,0.25259876251220703,25.141828536987305,7.996381759643555,0.0,0.01,0.01,0.0,0.0,0.0
hyperbolic paraboloid,T+C+N,500,14.812771558761597,0.0060919299721717834,0.011711850762367249,0.001765929744578898,0.002527831122279167,0.9374516606330872,0.20177727937698364,6.713655948638916,1.4003262519836426,0.08270823210477829,0.10535570234060287,0.01968415267765522,0.030578134581446648,24.087343215942383,6.37553596496582,1.0,0.01,0.01,0.0,0.0,0.0
hyperbolic paraboloid,D,500,9.602385759353638,0.034982386976480484,0.045379798859357834,0.02006544917821884,0.022539451718330383,1.795013666152954,0.6969772577285767,2.664231538772583,0.30928993225097656,0.3680933713912964,0.23500894010066986,0.3449292480945587,1.059261679649353,10.4472017288208,1.8187222480773926,0.0,0.0,0.0,0.01,0.0,0.0
hyperbolic paraboloid,T+D,500,11.42780327796936,0.022669648751616478,0.031801946461200714,0.005480834748595953,0.00691042048856616,1.7262581586837769,0.6200502514839172,2.972853899002075,0.4471033811569214,0.3084862232208252,0.23201237618923187,0.21101395785808563,0.6493445038795471,11.17288875579834,2.112485408782959,1.0,0.0,0.0,0.01,0.0,0.0
hyperbolic paraboloid,C+D,500,13.35779070854187,0.02185261808335781,0.03252771124243736,0.01861880160868168,0.020947353914380074,1.3338875770568848,0.4821365773677826,2.997342109680176,0.40989261865615845,0.2407255321741104,0.21394161880016327,0.11102801561355591,0.20654280483722687,15.203362464904785,4.064119338989258,0.0,0.01,0.0,0.01,0.0,0.0
hyperbolic paraboloid,T+C+D,500,14.931294202804565,0.01538100652396679,0.025654882192611694,0.0039952644146978855,0.0054108803160488605,1.3783119916915894,0.5074765682220459,3.264545202255249,0.5658465027809143,0.2261410355567932,0.21234385669231415,0.15546073019504547,0.437219500541687,11.474053382873535,2.483391046524048,1.0,0.01,0.0,0.01,0.0,0.0
hyperbolic paraboloid,N+D,500,10.332011222839355,0.034959930926561356,0.04497029259800911,0.017830464988946915,0.020220957696437836,1.8129271268844604,0.7157042026519775,2.621180772781372,0.29644694924354553,0.38125112652778625,0.23899750411510468,0.5298886299133301,1.4897255897521973,10.622052192687988,1.9362372159957886,0.0,0.0,0.01,0.01,0.0,0.0
hyperbolic paraboloid,T+N+D,500,12.136445045471191,0.022691354155540466,0.03184283524751663,0.0054410709999501705,0.006850061938166618,1.7269606590270996,0.6209726333618164,2.969265937805176,0.4460846185684204,0.3085189461708069,0.23231549561023712,0.21652187407016754,0.6607480645179749,11.101926803588867,2.083238363265991,1.0,0.0,0.01,0.01,0.0,0.0
hyperbolic paraboloid,C+N+D,500,13.957554340362549,0.021887818351387978,0.03251711279153824,0.014564910903573036,0.016602281481027603,1.3234394788742065,0.501681387424469,2.9600131511688232,0.39430561661720276,0.24974794685840607,0.2207258641719818,0.1732286959886551,0.3513128459453583,15.839235305786133,4.440837383270264,0.0,0.01,0.01,0.01,0.0,0.0
hyperbolic paraboloid,T+C+N+D,500,16.261754035949707,0.015365718863904476,0.025658899918198586,0.003935749642550945,0.005351776722818613,1.3790117502212524,0.5084037780761719,3.259690523147583,0.5643134117126465,0.22583352029323578,0.2128022164106369,0.15832233428955078,0.4366461932659149,11.32501220703125,2.4278504848480225,1.0,0.01,0.01,0.01,0.0,0.0
hyperbolic paraboloid,F,500,13.911696195602417,0.02879057638347149,0.04612671583890915,0.09990125894546509,0.09591736644506454,0.8403237462043762,0.12325458228588104,6.527698040008545,1.3131829500198364,0.0109542952850461,0.013716836459934711,0.4145349860191345,0.7529715299606323,2.777210235595703,2.0248703956604004,0.0,0.0,0.0,0.0,1.0,0.0
hyperbolic paraboloid,T+F,500,15.297413110733032,0.0010372340911999345,0.001447810442186892,0.0015877651749178767,0.001664095907472074,0.8686090707778931,0.11601628363132477,8.349394798278809,2.4890239238739014,0.009006590582430363,0.01506988424807787,0.04927542805671692,0.0678180456161499,56.30558776855469,12.611907005310059,1.0,0.0,0.0,0.0,1.0,0.0
hyperbolic paraboloid,C+F,500,13.902676820755005,0.041812796145677567,0.06060649827122688,0.15488633513450623,0.12956371903419495,0.7357571125030518,0.1059948205947876,6.916947364807129,1.3153924942016602,0.0099211186170578,0.011905347928404808,0.5208714604377747,0.8981672525405884,3.0514767169952393,2.2535438537597656,0.0,0.01,0.0,0.0,1.0,0.0
hyperbolic paraboloid,T+C+F,500,15.451658248901367,0.0011032685870304704,0.001496442244388163,0.0015833070501685143,0.0016613545594736934,0.8157952427864075,0.09694188833236694,8.739089012145996,2.560917377471924,0.00860039982944727,0.013995370827615261,0.04527006670832634,0.06238759309053421,59.73849868774414,14.005317687988281,1.0,0.01,0.0,0.0,1.0,0.0
hyperbolic paraboloid,N+F,500,14.311291217803955,0.009621844626963139,0.018679259344935417,0.0301860049366951,0.03499039635062218,0.9382915496826172,0.19038017094135284,7.212357997894287,1.7595294713974,0.010608556680381298,0.016322193667292595,0.45085176825523376,0.7081881761550903,4.489556789398193,2.835763931274414,0.0,0.0,0.01,0.0,1.0,0.0
hyperbolic paraboloid,T+N+F,500,17.231821060180664,0.0012406825553625822,0.0018268950516358018,0.0013854122953489423,0.0015494860708713531,0.8652320504188538,0.1119886040687561,8.370155334472656,2.4999186992645264,0.00869636982679367,0.01458862517029047,0.04686136916279793,0.06311392784118652,56.53947448730469,12.551843643188477,1.0,0.0,0.01,0.0,1.0,0.0
hyperbolic paraboloid,C+N+F,500,14.292993545532227,0.010846279561519623,0.021867923438549042,0.033630240708589554,0.04040306806564331,0.8456852436065674,0.12386662513017654,7.362427711486816,1.6823461055755615,0.010135595686733723,0.014775628224015236,0.3636448085308075,0.6050245761871338,4.3442888259887695,2.7117066383361816,0.0,0.01,0.01,0.0,1.0,0.0
hyperbolic paraboloid,T+C+N+F,500,16.341079235076904,0.0015057835262268782,0.0019134596223011613,0.0014693477423861623,0.0015185553347691894,0.813967764377594,0.09753656387329102,8.739691734313965,2.5705907344818115,0.008614596910774708,0.013944477774202824,0.04288247600197792,0.057564131915569305,59.96858215332031,13.897515296936035,1.0,0.01,0.01,0.0,1.0,0.0
hyperbolic paraboloid,D+F,500,13.895556926727295,0.019438618794083595,0.036576561629772186,0.05782076716423035,0.06064910069108009,1.1947243213653564,0.27113279700279236,4.987432479858398,1.1435546875,0.017250068485736847,0.02469012327492237,0.6755757927894592,1.0563020706176758,2.3180010318756104,1.7911595106124878,0.0,0.0,0.0,0.01,1.0,0.0
hyperbolic paraboloid,T+D+F,500,14.84990906715393,0.0036135297268629074,0.006054683588445187,0.0044039953500032425,0.005169375333935022,1.0698233842849731,0.22795045375823975,5.515924453735352,1.579506278038025,0.02065489999949932,0.0326177179813385,0.09099873155355453,0.14828433096408844,34.9915657043457,6.75675630569458,1.0,0.0,0.0,0.01,1.0,0.0
hyperbolic paraboloid,C+D+F,500,13.498045682907104,0.02085513062775135,0.03761228173971176,0.06102462485432625,0.06180005148053169,1.0728474855422974,0.18804705142974854,5.094340801239014,1.0162546634674072,0.017723992466926575,0.024677930399775505,0.46415582299232483,0.704897940158844,2.082827091217041,1.6565576791763306,0.0,0.01,0.0,0.01,1.0,0.0
hyperbolic paraboloid,T+C+D+F,500,15.354768753051758,0.0038211625069379807,0.0057766009122133255,0.004216982051730156,0.004598111845552921,1.0149917602539062,0.194975808262825,5.646949291229248,1.5793770551681519,0.019016733393073082,0.02955879457294941,0.08039471507072449,0.12960100173950195,35.854286193847656,7.355529308319092,1.0,0.01,0.0,0.01,1.0,0.0
hyperbolic paraboloid,N+D+F,500,13.564025640487671,0.016325782984495163,0.03111637569963932,0.0490025132894516,0.05002067610621452,1.233886957168579,0.29990455508232117,5.072271823883057,1.2394758462905884,0.016730094328522682,0.024225551635026932,0.7963874340057373,1.2935826778411865,2.49757981300354,1.9575608968734741,0.0,0.0,0.01,0.01,1.0,0.0
hyperbolic paraboloid,T+N+D+F,500,15.206302642822266,0.0036169495433568954,0.006048592738807201,0.004181461408734322,0.004900582600384951,1.066947340965271,0.22465038299560547,5.520507335662842,1.5751960277557373,0.020766574889421463,0.032883305102586746,0.08528099209070206,0.13683299720287323,35.06242752075195,6.80051851272583,1.0,0.0,0.01,0.01,1.0,0.0
hyperbolic paraboloid,C+N+D+F,500,14.026632308959961,0.016103370115160942,0.02989390306174755,0.045327216386795044,0.04644722118973732,1.1074450016021729,0.19445855915546417,5.181783199310303,1.119678258895874,0.017251115292310715,0.024442700669169426,0.5473572611808777,0.8702930808067322,2.275829315185547,1.813888669013977,0.0,0.01,0.01,0.01,1.0,0.0
hyperbolic paraboloid,T+C+N+D+F,500,15.7926664352417,0.003905446268618107,0.005772036500275135,0.003998137544840574,0.004289492033421993,1.0132533311843872,0.19281059503555298,5.653489589691162,1.5761226415634155,0.01922520063817501,0.029977058991789818,0.07338894158601761,0.11563848704099655,35.951377868652344,7.412992477416992,1.0,0.01,0.01,0.01,1.0,0.0
hyperbolic paraboloid,K,500,22.705355644226074,0.010265735909342766,0.019152406603097916,0.0036748466081917286,0.004983082879334688,1.0982965230941772,0.4236765503883362,4.586679458618164,0.8366343379020691,0.14948208630084991,0.1452396810054779,0.0040704901330173016,0.00992483738809824,1.132279634475708,0.8740329146385193,0.0,0.0,0.0,0.0,0.0,1.0
hyperbolic paraboloid,T+K,500,23.82875394821167,0.013671023771166801,0.0253392793238163,0.003361188806593418,0.004364995285868645,1.2280925512313843,0.39550986886024475,5.3121137619018555,1.038998007774353,0.16889090836048126,0.1672767847776413,0.004458920564502478,0.008007981814444065,7.76013708114624,1.5616596937179565,1.0,0.0,0.0,0.0,0.0,1.0
hyperbolic paraboloid,C+K,500,24.744443655014038,0.008311006240546703,0.01632092520594597,0.003647851524874568,0.004925273358821869,1.0076282024383545,0.3437824249267578,4.932608604431152,0.9217031002044678,0.11648815125226974,0.12039928138256073,0.0032347424421459436,0.007014631759375334,1.204499363899231,0.8988211750984192,0.0,0.01,0.0,0.0,0.0,1.0
hyperbolic paraboloid,T+C+K,500,25.658661127090454,0.008179654367268085,0.019304726272821426,0.001994662918150425,0.0029164126608520746,1.0408073663711548,0.3083697557449341,5.658076763153076,1.1501657962799072,0.1146353930234909,0.13993960618972778,0.002525116316974163,0.005216734018176794,4.977973937988281,1.2889220714569092,1.0,0.01,0.0,0.0,0.0,1.0
hyperbolic paraboloid,N+K,500,24.466423749923706,0.010381362400949001,0.019197748973965645,0.003519871737807989,0.004803114105015993,1.106269359588623,0.43061503767967224,4.546821117401123,0.8289343118667603,0.1529323011636734,0.1471221148967743,0.004111688118427992,0.010202834382653236,1.1387765407562256,0.8881245851516724,0.0,0.0,0.01,0.0,0.0,1.0
hyperbolic paraboloid,T+N+K,500,25.22791051864624,0.014855475164949894,0.026593340560793877,0.0037375858519226313,0.00443196389824152,1.2337646484375,0.4047665596008301,5.25642728805542,1.0319021940231323,0.17228670418262482,0.16839909553527832,0.0050499653443694115,0.00863572582602501,7.34225606918335,1.460514783859253,1.0,0.0,0.01,0.0,0.0,1.0
hyperbolic paraboloid,C+N+K,500,25.8172709941864,0.008427807129919529,0.016408048570156097,0.0035380886401981115,0.004890878684818745,1.0183244943618774,0.3554787039756775,4.848483085632324,0.898213803768158,0.1217246875166893,0.12374483793973923,0.003316843882203102,0.007529362570494413,1.210876226425171,0.924899160861969,0.0,0.01,0.01,0.0,0.0,1.0
hyperbolic paraboloid,T+C+N+K,500,27.043654918670654,0.008082655258476734,0.01837071403861046,0.001998699037358165,0.002947163535282016,1.048021674156189,0.3164616823196411,5.613254070281982,1.1391654014587402,0.11689390242099762,0.14024022221565247,0.0027072385419160128,0.004934076685458422,4.580772876739502,1.1988847255706787,1.0,0.01,0.01,0.0,0.0,1.0
hyperbolic paraboloid,D+K,500,24.385014057159424,0.020590635016560555,0.033027175813913345,0.007293387316167355,0.008885935880243778,1.2760131359100342,0.6489267945289612,3.327624559402466,0.5388697385787964,0.25603827834129333,0.21302610635757446,0.007427892182022333,0.015297387726604939,2.1108224391937256,1.6583714485168457,0.0,0.0,0.0,0.01,0.0,1.0
hyperbolic paraboloid,T+D+K,500,25.372021913528442,0.023483937606215477,0.03967256098985672,0.005740318913012743,0.007776981685310602,1.4277758598327637,0.579292356967926,3.662982702255249,0.531205952167511,0.2608843743801117,0.21064960956573486,0.011443987488746643,0.028095167130231857,5.0772905349731445,0.6694724559783936,1.0,0.0,0.0,0.01,0.0,1.0
hyperbolic paraboloid,C+D+K,500,26.04118847846985,0.018653618171811104,0.030738556757569313,0.007041302043944597,0.008416524156928062,1.1799354553222656,0.5672434568405151,3.401980400085449,0.5681852102279663,0.23143066465854645,0.20342187583446503,0.005407290067523718,0.010910868644714355,2.1464345455169678,1.796094536781311,0.0,0.01,0.0,0.01,0.0,1.0
hyperbolic paraboloid,T+C+D+K,500,27.003788471221924,0.018004273995757103,0.033682119101285934,0.003922970499843359,0.005478303879499435,1.216058611869812,0.5157070755958557,3.8211941719055176,0.6123045086860657,0.21043576300144196,0.19171036779880524,0.007233327254652977,0.018121184781193733,2.6091489791870117,0.9260636568069458,1.0,0.01,0.0,0.01,0.0,1.0
hyperbolic paraboloid,N+D+K,500,24.801802158355713,0.02090117335319519,0.03307156264781952,0.007256589364260435,0.008852001279592514,1.2816953659057617,0.6548932194709778,3.3257007598876953,0.5433263778686523,0.25689998269081116,0.21327169239521027,0.008196700364351273,0.01681847870349884,2.0819082260131836,1.6353217363357544,0.0,0.0,0.01,0.01,0.0,1.0
hyperbolic paraboloid,T+N+D+K,500,25.63858723640442,0.0233051348477602,0.03940332308411598,0.005689570214599371,0.0075860959477722645,1.4250227212905884,0.5847981572151184,3.6647677421569824,0.5317868590354919,0.2614865005016327,0.2102888971567154,0.011234625242650509,0.027247179299592972,4.866528034210205,0.6601914167404175,1.0,0.0,0.01,0.01,0.0,1.0
hyperbolic paraboloid,C+N+D+K,500,25.397859573364258,0.018526410683989525,0.030647672712802887,0.007218531798571348,0.008369272574782372,1.1860969066619873,0.5726521015167236,3.4175796508789062,0.5851953029632568,0.23263274133205414,0.20334899425506592,0.005440726410597563,0.01038973405957222,2.14670729637146,1.7987629175186157,0.0,0.01,0.01,0.01,0.0,1.0
hyperbolic paraboloid,T+C+N+D+K,500,26.227113008499146,0.01783672347664833,0.03355782851576805,0.0038454148452728987,0.00539843924343586,1.2164530754089355,0.5157915949821472,3.8268399238586426,0.6166257858276367,0.2099011242389679,0.19170361757278442,0.007054636720567942,0.017666257917881012,2.6481382846832275,0.920881450176239,1.0,0.01,0.01,0.01,0.0,1.0
hyperbolic paraboloid,F+K,500,25.97238302230835,0.002600825158879161,0.004234982654452324,0.0033923194278031588,0.003194376826286316,0.8739836812019348,0.09307150542736053,8.160412788391113,2.198899269104004,0.012026961892843246,0.019780481234192848,0.0032620467245578766,0.00500858249142766,4.148670196533203,2.2616422176361084,0.0,0.0,0.0,0.0,1.0,1.0
hyperbolic paraboloid,T+F+K,500,26.643756866455078,0.0013266470050439239,0.0019505571108311415,0.0007750801742076874,0.0008184118778444827,0.8689194917678833,0.09896254539489746,8.365901947021484,2.3950281143188477,0.00925062783062458,0.016048531979322433,0.0015845982125028968,0.0018288512947037816,4.629790306091309,2.4553444385528564,1.0,0.0,0.0,0.0,1.0,1.0
