surface,penalty,epochs,time_sec,reconstruction_mean,reconstruction_std,tangent_mean,tangent_std,encoder contr_mean,encoder contr_std,decoder contr_mean,decoder contr_std,diffeo_mean,diffeo_std,curvature_mean,curvature_std,hessian_mean,hessian_std,weight_tangent_bundle,weight_contractive,weight_normal_decoder_jacobian,weight_decoder_contraction,weight_diffeo,weight_curvature
hyperbolic paraboloid,C+F+K,500,26.221669912338257,0.002437849063426256,0.004217489156872034,0.003760007908567786,0.0033273566514253616,0.8131047487258911,0.08112326264381409,8.540926933288574,2.27573299407959,0.010395643301308155,0.0168693158775568,0.003383899573236704,0.005553252529352903,5.039943218231201,2.6715941429138184,0.0,0.01,0.0,0.0,1.0,1.0
hyperbolic paraboloid,T+C+F+K,500,27.21333622932434,0.0009825819870457053,0.0008648477960377932,0.0007669902988709509,0.0006473169196397066,0.8309534788131714,0.09308832138776779,8.734563827514648,2.5045382976531982,0.009152579121291637,0.01650097966194153,0.0015613546129316092,0.0020771638955920935,5.392628192901611,2.8395447731018066,1.0,0.01,0.0,0.0,1.0,1.0
hyperbolic paraboloid,N+F+K,500,26.30775809288025,0.0019038767786696553,0.0031168090645223856,0.0028060164768248796,0.0027901988942176104,0.8812297582626343,0.0927855372428894,8.196837425231934,2.2257094383239746,0.010879081673920155,0.018037747591733932,0.002637937432155013,0.004035225138068199,4.161986827850342,2.2735064029693604,0.0,0.0,0.01,0.0,1.0,1.0
hyperbolic paraboloid,T+N+F+K,500,27.126878023147583,0.0009321562247350812,0.0009635064634494483,0.0005182554014027119,0.0005761118372902274,0.872573733329773,0.10161330550909042,8.404135704040527,2.4081838130950928,0.01032214891165495,0.01772446371614933,0.0008897000807337463,0.0013464766088873148,4.630094051361084,2.4716615676879883,1.0,0.0,0.01,0.0,1.0,1.0
hyperbolic paraboloid,C+N+F+K,500,26.755748987197876,0.0024235837627202272,0.002949468558654189,0.0027982317842543125,0.0024252866860479116,0.821286678314209,0.08354612439870834,8.647757530212402,2.3318958282470703,0.010696237906813622,0.01721108891069889,0.0030386389698833227,0.004914636258035898,5.226546764373779,2.783534288406372,0.0,0.01,0.01,0.0,1.0,1.0
hyperbolic paraboloid,T+C+N+F+K,500,26.713592052459717,0.0014128029579296708,0.0017780677881091833,0.0009147002710960805,0.000957923533860594,0.8229902386665344,0.09506165981292725,8.694391250610352,2.476652145385742,0.009142149239778519,0.015630003064870834,0.0015015999088063836,0.0018143998458981514,5.430843353271484,2.83823823928833,1.0,0.01,0.01,0.0,1.0,1.0
hyperbolic paraboloid,D+F+K,500,26.66956853866577,0.006916857324540615,0.009056651033461094,0.01069287583231926,0.008132862858474255,1.0717837810516357,0.17693354189395905,5.5343337059021,1.3104978799819946,0.02288355492055416,0.036637306213378906,0.00479945307597518,0.005726986564695835,0.6585999131202698,0.38038742542266846,0.0,0.0,0.0,0.01,1.0,1.0
hyperbolic paraboloid,T+D+F+K,500,27.39462971687317,0.0020249320659786463,0.0034911837428808212,0.0017255137208849192,0.0015278079081326723,1.0399338006973267,0.19252067804336548,5.673316478729248,1.4868738651275635,0.023033028468489647,0.040340881794691086,0.0016808472573757172,0.0022123404778540134,0.9093716144561768,0.5198143124580383,1.0,0.0,0.0,0.01,1.0,1.0
hyperbolic paraboloid,C+D+F+K,500,26.51756715774536,0.006500406190752983,0.009034400805830956,0.010631999000906944,0.007634655572474003,1.014899492263794,0.16455869376659393,5.655346870422363,1.3210476636886597,0.021441489458084106,0.03441723436117172,0.004532346036285162,0.00548208924010396,0.7472946047782898,0.426507830619812,0.0,0.01,0.0,0.01,1.0,1.0
hyperbolic paraboloid,T+C+D+F+K,500,27.406484603881836,0.0020215038675814867,0.0032192287035286427,0.0015913528623059392,0.0013115671463310719,0.9922318458557129,0.17518463730812073,5.7892255783081055,1.507527232170105,0.02107401192188263,0.03737625479698181,0.001338692381978035,0.0017432300373911858,1.0074604749679565,0.5702050924301147,1.0,0.01,0.0,0.01,1.0,1.0
hyperbolic paraboloid,N+D+F+K,500,27.073749780654907,0.006432829890400171,0.008478855714201927,0.009596357122063637,0.007486514747142792,1.0733784437179565,0.18039947748184204,5.538303375244141,1.3285269737243652,0.02286924049258232,0.03687267750501633,0.004057461395859718,0.004855187144130468,0.6590512990951538,0.383388489484787,0.0,0.0,0.01,0.01,1.0,1.0
hyperbolic paraboloid,T+N+D+F+K,500,29.61163854598999,0.0024547064676880836,0.0033871782943606377,0.001631361898034811,0.001378753106109798,1.0381914377212524,0.1915990710258484,5.662292003631592,1.4857425689697266,0.022953759878873825,0.04056566208600998,0.0014634926337748766,0.001966980053111911,0.9074196815490723,0.5203070044517517,1.0,0.0,0.01,0.01,1.0,1.0
hyperbolic paraboloid,C+N+D+F+K,500,27.010127067565918,0.005873923189938068,0.008372580632567406,0.009419383481144905,0.007060591131448746,1.018631100654602,0.1680477410554886,5.683536529541016,1.3423181772232056,0.02131972834467888,0.034353386610746384,0.004032659810036421,0.004860740154981613,0.7619835138320923,0.43698427081108093,0.0,0.01,0.01,0.01,1.0,1.0
hyperbolic paraboloid,T+C+N+D+F+K,500,27.831676483154297,0.001875733258202672,0.003242559963837266,0.0015747846337035298,0.0012997696176171303,0.9912272691726685,0.1751820147037506,5.783046722412109,1.5082051753997803,0.02126128599047661,0.03771432489156723,0.0013101223157718778,0.0017387762200087309,1.009295105934143,0.5711266398429871,1.0,0.01,0.01,0.01,1.0,1.0
hyperboloid,baseline,500,7.610478639602661,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
hyperboloid,C,500,12.007843971252441,,,,,,,,,,,,,,,0.0,0.01,0.0,0.0,0.0,0.0
hyperboloid,N,500,11.432217597961426,,,,,,,,,,,,,,,0.0,0.0,0.01,0.0,0.0,0.0
hyperboloid,C+N,500,15.175772428512573,,,,,,,,,,,,,,,0.0,0.01,0.01,0.0,0.0,0.0
hyperboloid,D,500,11.143892049789429,,,,,,,,,,,,,,,0.0,0.0,0.0,0.01,0.0,0.0
hyperboloid,C+D,500,14.937293291091919,,,,,,,,,,,,,,,0.0,0.01,0.0,0.01,0.0,0.0
hyperboloid,N+D,500,11.86185908317566,,,,,,,,,,,,,,,0.0,0.0,0.01,0.01,0.0,0.0
hyperboloid,C+N+D,500,15.582046270370483,,,,,,,,,,,,,,,0.0,0.01,0.01,0.01,0.0,0.0
hyperboloid,F,500,14.882050514221191,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0
hyperboloid,C+F,500,15.204805850982666,,,,,,,,,,,,,,,0.0,0.01,0.0,0.0,1.0,0.0
hyperboloid,N+F,500,15.528605222702026,,,,,,,,,,,,,,,0.0,0.0,0.01,0.0,1.0,0.0
hyperboloid,C+N+F,500,15.809372663497925,,,,,,,,,,,,,,,0.0,0.01,0.01,0.0,1.0,0.0
hyperboloid,D+F,500,15.21899938583374,,,,,,,,,,,,,,,0.0,0.0,0.0,0.01,1.0,0.0
hyperboloid,C+D+F,500,15.560134410858154,,,,,,,,,,,,,,,0.0,0.01,0.0,0.01,1.0,0.0
hyperboloid,N+D+F,500,15.891427040100098,,,,,,,,,,,,,,,0.0,0.0,0.01,0.01,1.0,0.0
hyperboloid,C+N+D+F,500,16.345537424087524,,,,,,,,,,,,,,,0.0,0.01,0.01,0.01,1.0,0.0
hyperboloid,K,500,37.259580850601196,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0
hyperboloid,C+K,500,39.270636320114136,,,,,,,,,,,,,,,0.0,0.01,0.0,0.0,0.0,1.0
hyperboloid,N+K,500,37.951066732406616,,,,,,,,,,,,,,,0.0,0.0,0.01,0.0,0.0,1.0
hyperboloid,C+N+K,500,40.28512930870056,,,,,,,,,,,,,,,0.0,0.01,0.01,0.0,0.0,1.0
hyperboloid,D+K,500,37.92255759239197,,,,,,,,,,,,,,,0.0,0.0,0.0,0.01,0.0,1.0
hyperboloid,C+D+K,500,40.22358560562134,,,,,,,,,,,,,,,0.0,0.01,0.0,0.01,0.0,1.0
hyperboloid,N+D+K,500,36.66902184486389,,,,,,,,,,,,,,,0.0,0.0,0.01,0.01,0.0,1.0
hyperboloid,C+N+D+K,500,38.73090982437134,,,,,,,,,,,,,,,0.0,0.01,0.01,0.01,0.0,1.0
hyperboloid,F+K,500,38.88720107078552,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0
hyperboloid,C+F+K,500,40.30825734138489,,,,,,,,,,,,,,,0.0,0.01,0.0,0.0,1.0,1.0
hyperboloid,N+F+K,500,40.75260901451111,,,,,,,,,,,,,,,0.0,0.0,0.01,0.0,1.0,1.0
hyperboloid,C+N+F+K,500,40.887025117874146,,,,,,,,,,,,,,,0.0,0.01,0.01,0.0,1.0,1.0
hyperboloid,D+F+K,500,40.47931480407715,,,,,,,,,,,,,,,0.0,0.0,0.0,0.01,1.0,1.0
hyperboloid,C+D+F+K,500,42.35454726219177,,,,,,,,,,,,,,,0.0,0.01,0.0,0.01,1.0,1.0
hyperboloid,N+D+F+K,500,41.267948389053345,,,,,,,,,,,,,,,0.0,0.0,0.01,0.01,1.0,1.0
hyperboloid,C+N+D+F+K,500,42.17416334152222,,,,,,,,,,,,,,,0.0,0.01,0.01,0.01,1.0,1.0
monkey saddle,baseline,500,8.608509302139282,0.15954822301864624,0.3689296543598175,0.44493135809898376,0.30093494057655334,1.1180880069732666,0.5858355164527893,4.752876281738281,0.7382720112800598,0.320943683385849,0.42546868324279785,22.975299835205078,94.18933868408203,43.9987678527832,29.852577209472656,0.0,0.0,0.0,0.0,0.0,0.0
monkey saddle,T,500,13.607107162475586,0.09375862777233124,0.3301094174385071,0.09912002086639404,0.1377635896205902,1.3768397569656372,0.7532635927200317,5.107685089111328,1.3831528425216675,0.5173807740211487,0.6483717560768127,6.248386383056641,16.70631980895996,43.1169319152832,29.766517639160156,1.0,0.0,0.0,0.0,0.0,0.0
monkey saddle,C,500,12.349010467529297,0.164830282330513,0.3491222560405731,0.46650201082229614,0.2988983392715454,0.9275614619255066,0.4195365905761719,5.21754789352417,0.6583712100982666,0.2900078594684601,0.4069580137729645,11.092823028564453,27.320131301879883,43.4588737487793,29.83365821838379,0.0,0.01,0.0,0.0,0.0,0.0
monkey saddle,T+C,500,17.260441064834595,0.07548948377370834,0.246624156832695,0.09376101195812225,0.1237698569893837,1.241093397140503,0.6136296987533569,5.496219635009766,1.4806042909622192,0.4648996889591217,0.6280417442321777,5.488058090209961,14.345968246459961,42.62334442138672,28.606090545654297,1.0,0.01,0.0,0.0,0.0,0.0
monkey saddle,N,500,12.256425619125366,0.13679595291614532,0.3439611494541168,0.3924274742603302,0.29672855138778687,1.2262030839920044,0.6972897052764893,4.168512344360352,0.8639720678329468,0.3988257646560669,0.4905405640602112,112.2498550415039,781.2022705078125,42.404178619384766,28.76408576965332,0.0,0.0,0.01,0.0,0.0,0.0
monkey saddle,T+N,500,13.646384477615356,0.09127059578895569,0.3147728145122528,0.09684352576732635,0.1352064162492752,1.4081498384475708,0.7829689383506775,4.822597980499268,1.3198201656341553,0.529360294342041,0.6438126564025879,7.213160037994385,20.563871383666992,42.72401809692383,29.967453002929688,1.0,0.0,0.01,0.0,0.0,0.0
monkey saddle,C+N,500,15.830970764160156,0.13201089203357697,0.3199600577354431,0.36231765151023865,0.28455448150634766,1.042486548423767,0.5251960158348083,4.327383041381836,0.8443262577056885,0.40493297576904297,0.4638436436653137,73.49492645263672,464.0875244140625,40.61869430541992,28.439838409423828,0.0,0.01,0.01,0.0,0.0,0.0
monkey saddle,T+C+N,500,17.566890954971313,0.07448570430278778,0.24110783636569977,0.09201482683420181,0.12062394618988037,1.2669291496276855,0.6428354382514954,5.142034530639648,1.3850224018096924,0.4647071361541748,0.5752066969871521,5.739536762237549,14.590700149536133,41.884803771972656,28.785877227783203,1.0,0.01,0.01,0.0,0.0,0.0
monkey saddle,D,500,11.779119729995728,0.12839509546756744,0.28163352608680725,0.3640666604042053,0.2972562313079834,1.325757384300232,0.7586161494255066,3.2331690788269043,0.8061491847038269,0.41086652874946594,0.44355010986328125,459.9773864746094,4087.875244140625,41.019161224365234,28.51398468017578,0.0,0.0,0.0,0.01,0.0,0.0
monkey saddle,T+D,500,13.651378870010376,0.08214829117059708,0.21542927622795105,0.0972171425819397,0.1243240162730217,1.5125610828399658,0.8886603713035583,3.508382558822632,0.9667738676071167,0.5463634133338928,0.5592634081840515,19.837541580200195,97.32269287109375,40.24407958984375,30.126169204711914,1.0,0.0,0.0,0.01,0.0,0.0
monkey saddle,C+D,500,15.606858730316162,0.11644820123910904,0.25077494978904724,0.33498692512512207,0.2925525903701782,1.1529946327209473,0.6312747597694397,3.2932686805725098,0.7699877023696899,0.42708373069763184,0.43763938546180725,132.43771362304688,881.0584716796875,39.63513946533203,28.041248321533203,0.0,0.01,0.0,0.01,0.0,0.0
monkey saddle,T+C+D,500,17.24893021583557,0.07420691847801208,0.19014254212379456,0.09428034722805023,0.11854839324951172,1.3867781162261963,0.7789729833602905,3.6219208240509033,0.9908037781715393,0.5000946521759033,0.5211091637611389,16.767982482910156,75.47784423828125,39.80003356933594,29.54334831237793,1.0,0.01,0.0,0.01,0.0,0.0
monkey saddle,N+D,500,12.54683804512024,0.11258777230978012,0.24993015825748444,0.299010694026947,0.28934693336486816,1.3199303150177002,0.7566223740577698,3.1529932022094727,0.7759928107261658,0.44741249084472656,0.4380044639110565,91.99373626708984,545.3982543945312,39.25042724609375,28.367000579833984,0.0,0.0,0.01,0.01,0.0,0.0
monkey saddle,T+N+D,500,14.138635158538818,0.08146088570356369,0.2092793732881546,0.09688415378332138,0.12344755977392197,1.521728277206421,0.8966235518455505,3.4355952739715576,0.9501152038574219,0.5503405332565308,0.5519770383834839,20.675729751586914,102.47613525390625,40.008262634277344,30.164989471435547,1.0,0.0,0.01,0.01,0.0,0.0
monkey saddle,C+N+D,500,16.18053889274597,0.10050500184297562,0.2192159742116928,0.28116485476493835,0.28659358620643616,1.161831021308899,0.6407174468040466,3.2403736114501953,0.7397618889808655,0.4620744585990906,0.4425605237483978,41.166648864746094,177.93443298339844,37.99143981933594,28.056589126586914,0.0,0.01,0.01,0.01,0.0,0.0
monkey saddle,T+C+N+D,500,17.804510593414307,0.07509338110685349,0.18919338285923004,0.09446881711483002,0.11867006123065948,1.4013265371322632,0.7935280799865723,3.5429883003234863,0.9716016054153442,0.5069254636764526,0.5161169767379761,17.429031372070312,79.12476348876953,39.63135528564453,29.65079116821289,1.0,0.01,0.01,0.01,0.0,0.0
monkey saddle,F,500,15.372294187545776,0.20727607607841492,0.35587644577026367,0.6473963856697083,0.31007036566734314,0.5560232400894165,0.06610622256994247,8.035314559936523,0.28338342905044556,0.010062015615403652,0.03380453959107399,2.857146978378296,3.841675043106079,45.00166702270508,30.15413475036621,0.0,0.0,0.0,0.0,1.0,0.0
monkey saddle,T+F,500,17.373839378356934,0.03832022845745087,0.10363688319921494,0.12484820187091827,0.16904863715171814,1.065223217010498,0.33538419008255005,7.832924842834473,2.2041261196136475,0.08622699230909348,0.19234007596969604,6.41597318649292,21.985763549804688,35.90815734863281,22.33099937438965,1.0,0.0,0.0,0.0,1.0,0.0
monkey saddle,C+F,500,15.870113134384155,0.21089579164981842,0.354387491941452,0.6721471548080444,0.30543267726898193,0.4887256920337677,0.04604130610823631,8.766568183898926,0.34264612197875977,0.006442531943321228,0.024781296029686928,2.7188076972961426,3.8684287071228027,46.047359466552734,30.144636154174805,0.0,0.01,0.0,0.0,1.0,0.0
monkey saddle,T+C+F,500,17.657358407974243,0.04076341912150383,0.10853759199380875,0.1278822422027588,0.17311380803585052,1.0323325395584106,0.3166629672050476,7.897674083709717,2.164088726043701,0.08742952346801758,0.20167376101016998,6.730642318725586,23.400638580322266,35.81533432006836,22.476579666137695,1.0,0.01,0.0,0.0,1.0,0.0
monkey saddle,N+F,500,16.017020225524902,0.18593674898147583,0.32818055152893066,0.5548735857009888,0.310730516910553,0.7495084404945374,0.12435886263847351,6.3471245765686035,0.45242828130722046,0.021034518256783485,0.06126561015844345,3.1595098972320557,4.27648401260376,42.74180603027344,30.179912567138672,0.0,0.0,0.01,0.0,1.0,0.0
monkey saddle,T+N+F,500,17.649367332458496,0.03744810074567795,0.09901361167430878,0.12241183966398239,0.1660085916519165,1.0956947803497314,0.355489045381546,7.664584159851074,2.2619564533233643,0.07551106810569763,0.15181025862693787,6.2049713134765625,21.3123836517334,35.6607666015625,22.148447036743164,1.0,0.0,0.01,0.0,1.0,0.0
monkey saddle,C+N+F,500,16.53083848953247,0.19172552227973938,0.33831071853637695,0.5768466591835022,0.3131418824195862,0.6869857907295227,0.09784867614507675,6.6580963134765625,0.4023478627204895,0.017878077924251556,0.05504849553108215,3.146825075149536,4.0987043380737305,43.04377365112305,30.25704574584961,0.0,0.01,0.01,0.0,1.0,0.0
monkey saddle,T+C+N+F,500,18.23501682281494,0.03778265416622162,0.10452622175216675,0.12351094186306,0.16881678998470306,1.0538619756698608,0.3244161009788513,7.712801456451416,2.222123861312866,0.07763076573610306,0.1607695072889328,6.037456512451172,20.633968353271484,35.90866470336914,22.222692489624023,1.0,0.01,0.01,0.0,1.0,0.0
monkey saddle,D+F,500,15.64159631729126,0.18712612986564636,0.32594701647758484,0.550695538520813,0.3080524802207947,0.9367420077323914,0.21103066205978394,5.003859996795654,0.6114459037780762,0.02928524650633335,0.08360899239778519,2.806619644165039,4.056208610534668,43.55352783203125,30.675188064575195,0.0,0.0,0.0,0.01,1.0,0.0
monkey saddle,T+D+F,500,16.725000619888306,0.04346059262752533,0.10587609559297562,0.11584898829460144,0.16177670657634735,1.1705735921859741,0.3866671025753021,6.335862159729004,2.0921196937561035,0.06874340772628784,0.13079850375652313,6.926130771636963,24.681541442871094,29.72694969177246,22.12209701538086,1.0,0.0,0.0,0.01,1.0,0.0
monkey saddle,C+D+F,500,15.619891166687012,0.18906860053539276,0.33565667271614075,0.5631223320960999,0.31235840916633606,0.8720254302024841,0.17247140407562256,5.153847694396973,0.5321710705757141,0.02780444733798504,0.08332780748605728,2.8510496616363525,3.903442144393921,43.697208404541016,30.76104164123535,0.0,0.01,0.0,0.01,1.0,0.0
monkey saddle,T+C+D+F,500,17.074180841445923,0.041469864547252655,0.10436199605464935,0.11894753575325012,0.1670648753643036,1.1243815422058105,0.34985411167144775,6.436946392059326,2.0823657512664795,0.06922653317451477,0.1308232694864273,6.955347061157227,24.923799514770508,30.55257797241211,22.077545166015625,1.0,0.01,0.0,0.01,1.0,0.0
monkey saddle,N+D+F,500,15.733021974563599,0.18095853924751282,0.3125380873680115,0.5249689817428589,0.30350393056869507,1.0125396251678467,0.27242639660835266,4.850379943847656,0.7543283700942993,0.03231962397694588,0.08895178139209747,3.871028423309326,7.1240339279174805,43.30237579345703,30.601613998413086,0.0,0.0,0.01,0.01,1.0,0.0
monkey saddle,T+N+D+F,500,17.186554670333862,0.04285941645503044,0.1063121035695076,0.11002878844738007,0.15462979674339294,1.1762672662734985,0.37268006801605225,6.256595134735107,2.126953363418579,0.07089616358280182,0.1339873969554901,7.0090012550354,23.75617218017578,28.171464920043945,22.377017974853516,1.0,0.0,0.01,0.01,1.0,0.0
monkey saddle,C+N+D+F,500,16.11511993408203,0.18313290178775787,0.31704002618789673,0.534504234790802,0.30553942918777466,0.9470891356468201,0.2097766101360321,4.941020965576172,0.6828876733779907,0.030046558007597923,0.08484253287315369,3.0119664669036865,4.468183517456055,43.31515121459961,30.641183853149414,0.0,0.01,0.01,0.01,1.0,0.0
monkey saddle,T+C+N+D+F,500,17.604518175125122,0.04202844575047493,0.10410264879465103,0.1131763905286789,0.1588445007801056,1.1360085010528564,0.35078880190849304,6.352088451385498,2.0906805992126465,0.06907672435045242,0.13247263431549072,6.588955879211426,22.786609649658203,29.319591522216797,22.15867042541504,1.0,0.01,0.01,0.01,1.0,0.0
monkey saddle,K,500,24.884333848953247,0.3098282217979431,0.503344714641571,0.5325720310211182,0.3726990818977356,1.6264674663543701,0.7592090964317322,3.320472478866577,0.6424387693405151,0.6489315629005432,0.4664018750190735,0.7835720777511597,1.401114821434021,53.135841369628906,33.51471710205078,0.0,0.0,0.0,0.0,0.0,1.0
monkey saddle,T+K,500,25.465962409973145,0.3518064320087433,0.5653573870658875,0.49624598026275635,0.38153964281082153,1.602436900138855,0.8627825975418091,3.570676803588867,1.1630223989486694,0.7731727361679077,0.6326885223388672,0.6849201917648315,1.4888869524002075,56.556522369384766,34.22470474243164,1.0,0.0,0.0,0.0,0.0,1.0
monkey saddle,C+K,500,26.574147701263428,0.32683855295181274,0.49534153938293457,0.5226323008537292,0.3786461651325226,1.5353442430496216,0.7273275852203369,3.6967334747314453,0.8601229190826416,0.7165359854698181,0.544337809085846,0.725536584854126,1.2546708583831787,54.435585021972656,33.62094497680664,0.0,0.01,0.0,0.0,0.0,1.0
monkey saddle,T+C+K,500,27.229459285736084,0.3434734046459198,0.5335389971733093,0.5042170882225037,0.38068392872810364,1.501070499420166,0.7519450783729553,3.362868070602417,0.8708929419517517,0.7274616956710815,0.6167839765548706,0.6881615519523621,1.2251009941101074,53.24790573120117,33.890174865722656,1.0,0.01,0.0,0.0,0.0,1.0
monkey saddle,N+K,500,25.420804738998413,0.31662553548812866,0.5044534206390381,0.5339789986610413,0.3753458559513092,1.659374475479126,0.7801324725151062,3.2869200706481934,0.642942488193512,0.670329213142395,0.49741145968437195,0.763905942440033,1.2339650392532349,52.73996353149414,33.43152618408203,0.0,0.0,0.01,0.0,0.0,1.0
monkey saddle,T+N+K,500,25.97109818458557,0.33842161297798157,0.5112726092338562,0.49537014961242676,0.38356804847717285,1.6030094623565674,0.8393937349319458,3.5108489990234375,0.9779155254364014,0.768401026725769,0.6198074817657471,0.7324923276901245,1.6788418292999268,55.25928497314453,34.19194793701172,1.0,0.0,0.01,0.0,0.0,1.0
monkey saddle,C+N+K,500,27.033894300460815,0.32644936442375183,0.4879915416240692,0.526639461517334,0.37673601508140564,1.5510880947113037,0.746159553527832,3.5413625240325928,0.8482022285461426,0.6839919090270996,0.521122395992279,0.7134451270103455,1.1712605953216553,54.36674499511719,33.483497619628906,0.0,0.01,0.01,0.0,0.0,1.0
