surface,reg,seed,ae_loss,drift_loss,diff_loss,MTE@0.1,MTE@0.5,MTE@1.0,W2@1.0,MMD@1.0,survival@1.0
sinusoidal,T+F,42,0.028264224529266357,0.03241990506649017,0.5703555941581726,0.30650074005126954,0.7218302021855894,1.1412580901501226,0.8924378360609883,0.18840254843235016,0.7649999856948853
sinusoidal,T+F+K,42,0.020615139976143837,0.024492818862199783,0.37204819917678833,0.3033530807495117,0.7906454335088315,1.2739896088643792,1.023602247673642,0.19307248294353485,0.7649999856948853
sinusoidal,T+F,1042,0.06939765810966492,0.008649257011711597,0.74126797914505,0.8238490119052293,1.4713971819196427,1.991466098361545,0.8414998806410521,0.14454568922519684,0.7199999690055847
sinusoidal,T+F+K,1042,0.04293864965438843,0.00927907507866621,0.8058339953422546,0.8318568857470948,1.4763361467633929,1.9899529351128473,0.8535593615719378,0.15175259113311768,0.7199999690055847
sinusoidal,T+F,2042,0.08524194359779358,0.019253738224506378,1.9794946908950806,0.9128293751472205,1.8677039513221154,2.1125509662992634,0.6150973774234441,0.09954532235860825,0.7849999666213989
sinusoidal,T+F+K,2042,0.10004902631044388,0.023134300485253334,2.3197274208068848,0.9194997662874922,1.8732420533567995,2.1081119221486864,0.6372616054671577,0.1013045385479927,0.7849999666213989
sinusoidal,T+F,3042,0.05304311215877533,0.019705748185515404,1.3127825260162354,1.0804282379150392,1.9918926073157268,2.424397103738465,0.5996838067089187,0.10052014142274857,0.7450000047683716
sinusoidal,T+F+K,3042,0.02037465013563633,0.024150151759386063,0.4686528742313385,1.0829013061523438,2.0204087962274966,2.4833457997981334,0.5802467854606433,0.11285161226987839,0.7450000047683716
sinusoidal,T+F,4042,0.017761044204235077,0.014728310517966747,1.0584102869033813,0.9128703308105469,1.8141477815397493,2.0201580649928044,0.849362725469583,0.13065789639949799,0.7599999904632568
sinusoidal,T+F+K,4042,0.006176684983074665,0.016254505142569542,1.1457980871200562,0.9037789154052734,1.8025098528180803,2.004927785773026,0.8884197281842084,0.11962193250656128,0.7599999904632568
sinusoidal,T+F,5042,0.01915058307349682,0.04087180644273758,0.3538742959499359,0.9619492340087891,1.8723667924122145,2.317956263722937,0.8086685486088679,0.1349322646856308,0.7649999856948853
sinusoidal,T+F+K,5042,0.009716973640024662,0.01792476698756218,0.31265369057655334,0.9476769256591797,1.8205827282321068,2.2477710200291052,0.7614339172545292,0.10905573517084122,0.7649999856948853
sinusoidal,T+F,6042,0.03233187645673752,0.029728258028626442,0.3067532479763031,0.6234513854980469,1.1166295514787947,1.2552561302707619,0.8489230623787622,0.15765738487243652,0.7299999594688416
sinusoidal,T+F+K,6042,0.012579364702105522,0.03482041507959366,0.20097616314888,0.5650699615478516,1.136446010044643,1.3014442757384417,0.9185218260081597,0.1501673310995102,0.7299999594688416
sinusoidal,T+F,7042,0.05194596201181412,0.03827338665723801,0.9679991006851196,0.8067371617609532,1.5551155664587533,1.8008335088592728,0.7797033533249638,0.13057848811149597,0.7649999856948853
sinusoidal,T+F+K,7042,0.057577211409807205,0.03945034369826317,1.0488080978393555,0.8054484458424938,1.544121362829721,1.7858619440614787,0.7867295477155024,0.13030752539634705,0.7649999856948853
sinusoidal,T+F,8042,0.01370422076433897,0.010927094146609306,1.2295360565185547,0.6201045608520508,1.1627586040091007,1.5291830578690055,1.0502060281117749,0.149677112698555,0.7949999570846558
sinusoidal,T+F+K,8042,0.012687202543020248,0.01003177184611559,1.149850845336914,0.6071279525756836,1.1469669747859874,1.5284623439956762,1.0795082646784526,0.15463221073150635,0.7949999570846558
sinusoidal,T+F,9042,0.05494370684027672,0.009278101846575737,1.0801633596420288,0.6939009094238281,1.207881322975367,1.6653054889879728,0.6210363950720198,0.1179024800658226,0.7599999904632568
sinusoidal,T+F+K,9042,0.07216188311576843,0.012769493274390697,1.560914397239685,0.6982728576660157,1.2069833890987876,1.6712433664422286,0.6202058945328582,0.11925113946199417,0.7599999904632568
paraboloid,T+F,42,0.006836053915321827,0.0857435017824173,3.7128663063049316,0.5162507629394532,1.4428118830141814,2.172176585477941,1.7147058730778095,0.18756738305091858,0.7649999856948853
paraboloid,T+F+K,42,0.015079324133694172,0.07849408686161041,2.30351185798645,0.5280849456787109,1.3717737612516985,1.9438785727507149,1.5440193985414354,0.16504809260368347,0.7649999856948853
paraboloid,T+F,1042,0.018429482355713844,0.058822669088840485,2.321934461593628,1.0030059047679805,1.7391120256696428,2.2983466254340277,1.0988626884207513,0.09512591361999512,0.7199999690055847
paraboloid,T+F+K,1042,0.01522457879036665,0.06648875027894974,2.033121347427368,1.0208421256673994,1.7460056849888392,2.2537693447536893,1.130228442515471,0.10583151131868362,0.7199999690055847
paraboloid,T+F,2042,0.012895789928734303,0.21482129395008087,4.518916606903076,0.8389204015683889,1.7881114247081045,2.575923069267516,1.9345778544388668,0.20933346450328827,0.7849999666213989
paraboloid,T+F+K,2042,0.02033189684152603,0.13307346403598785,3.882162570953369,0.814358888559006,1.8447530557821086,2.685317118456409,1.639816621317325,0.17026668787002563,0.7849999666213989
paraboloid,T+F,3042,0.016766510903835297,0.13974301517009735,2.639451742172241,1.3726312255859374,2.565945003343665,3.2744490860292577,1.919022515275701,0.2666458189487457,0.7450000047683716
paraboloid,T+F+K,3042,0.006035108119249344,0.09216123819351196,1.5488032102584839,1.368150634765625,2.5139448746390967,3.1748859994363463,1.7378639535409468,0.2552796006202698,0.7450000047683716
paraboloid,T+F,4042,0.015459569171071053,0.043575894087553024,0.9767150282859802,1.3200241088867188,2.6158108554043613,2.899471082185444,1.302479527484715,0.20736752450466156,0.7599999904632568
paraboloid,T+F+K,4042,0.01231047697365284,0.04221900925040245,0.8472535014152527,1.3219570922851562,2.587713891333276,2.819956528513055,1.2515776129901788,0.22691108286380768,0.7599999904632568
paraboloid,T+F,5042,0.042767055332660675,0.11691367626190186,2.8716180324554443,1.201074676513672,2.24002436155914,2.9700540779462825,2.612269415913298,0.3114323616027832,0.7649999856948853
paraboloid,T+F+K,5042,0.02111973613500595,0.09165745973587036,1.4393008947372437,1.1426112365722656,1.984609624390961,2.603677986494077,2.035543851950601,0.27005064487457275,0.7649999856948853
paraboloid,T+F,6042,0.05839661508798599,0.3656253516674042,2.9210305213928223,0.9312309265136719,1.9978599330357143,2.5454306406517553,2.2080199215307763,0.24316847324371338,0.7299999594688416
paraboloid,T+F+K,6042,0.09988640993833542,0.267679363489151,1.6204887628555298,0.9285243225097656,1.8404544503348215,2.223198459572988,1.6045556642059835,0.22281654179096222,0.7299999594688416
paraboloid,T+F,7042,0.04509793594479561,0.09737228602170944,1.691624641418457,1.0249647590982256,2.095862275810652,2.5819223441329657,1.7274543087934746,0.18953552842140198,0.7649999856948853
paraboloid,T+F+K,7042,0.041907843202352524,0.044909220188856125,0.9375878572463989,1.0470808019590139,2.046410345262097,2.424050524343852,1.4934826152642697,0.17851071059703827,0.7649999856948853
paraboloid,T+F,8042,0.05797339603304863,0.14257195591926575,1.3231958150863647,0.9230254364013671,1.5961566681557513,1.9713127088246856,1.339085037159081,0.14973445236682892,0.7949999570846558
paraboloid,T+F+K,8042,0.03241978585720062,0.12148697674274445,1.2246348857879639,0.8136495971679687,1.478644513069315,1.8848878872469537,1.1677519151653126,0.10419514775276184,0.7949999570846558
paraboloid,T+F,9042,0.02840580604970455,0.2370036095380783,2.4257781505584717,0.91057373046875,1.728089379482582,2.3646296450966284,1.4941218215686274,0.19207677245140076,0.7599999904632568
paraboloid,T+F+K,9042,0.0285722054541111,0.21976728737354279,2.3163387775421143,0.6122996520996093,1.2752096874466359,1.955115468878495,1.3543173014186174,0.25385719537734985,0.7599999904632568
hyperbolic_paraboloid,T+F,42,0.006299503147602081,0.10194724798202515,1.513247013092041,0.6212099075317383,1.5349223924719768,2.072857825584661,1.0047886863651647,0.10994734615087509,0.7649999856948853
hyperbolic_paraboloid,T+F+K,42,0.003792636562138796,0.03362181410193443,1.4259108304977417,0.6153059768676757,1.49200439453125,1.9889302970537173,0.9259882432695509,0.10205954313278198,0.7649999856948853
hyperbolic_paraboloid,T+F,1042,0.019058752804994583,0.05440061166882515,1.703642725944519,1.0632003707502355,1.9951529366629464,2.5180791219075522,1.3603013361973801,0.19118565320968628,0.7199999690055847
hyperbolic_paraboloid,T+F+K,1042,0.006980477832257748,0.03974298760294914,1.6640026569366455,1.0815657419175957,2.0152615792410713,2.534915076361762,1.3739256910041353,0.19922414422035217,0.7199999690055847
hyperbolic_paraboloid,T+F,2042,0.021687915548682213,0.055168431252241135,3.9348809719085693,0.9350846640428706,2.3506538474952783,2.8963623046875,1.451763931072337,0.18817715346813202,0.7849999666213989
hyperbolic_paraboloid,T+F+K,2042,0.022363603115081787,0.03237006068229675,4.348361968994141,1.0240659474128455,2.323512486049107,2.709070873867934,1.3552616311450167,0.1736435443162918,0.7849999666213989
hyperbolic_paraboloid,T+F,3042,0.02419077605009079,0.0824899673461914,2.038221836090088,0.991160888671875,2.0968206654424253,2.8578335550807465,1.5596551943162205,0.21962808072566986,0.7450000047683716
hyperbolic_paraboloid,T+F+K,3042,0.02605033665895462,0.03972826898097992,1.8895210027694702,0.9837387847900391,2.0419440891431724,2.656877146471267,1.2837853195037996,0.17425622045993805,0.7450000047683716
hyperbolic_paraboloid,T+F,4042,0.005484207533299923,0.08825398236513138,1.4304418563842773,1.2655902099609375,2.5621163504464284,2.7752079210783305,1.3252359871968769,0.18079927563667297,0.7599999904632568
hyperbolic_paraboloid,T+F+K,4042,0.01589651219546795,0.024783117696642876,1.424479365348816,1.277461395263672,2.5983621785928914,2.805140445106908,1.2640483911943385,0.17578837275505066,0.7599999904632568
hyperbolic_paraboloid,T+F,5042,0.02988847903907299,0.037128251045942307,0.7172843217849731,0.8828385925292969,1.839779761529738,2.59819020788654,1.4689075555348754,0.2282295823097229,0.7649999856948853
hyperbolic_paraboloid,T+F+K,5042,0.026600969955325127,0.025805532932281494,0.6584712266921997,0.8715167999267578,1.7926471669186828,2.465365740208844,1.2588208551838427,0.1917320191860199,0.7649999856948853
hyperbolic_paraboloid,T+F,6042,0.037770435214042664,0.05924724414944649,1.3590859174728394,0.7271858978271485,1.5470054408482143,2.199457874036815,1.7249339758372555,0.24036210775375366,0.7299999594688416
hyperbolic_paraboloid,T+F+K,6042,0.03082743100821972,0.038150981068611145,1.1549831628799438,0.7209658813476563,1.5346212332589286,2.1303305429955053,1.5529685584219644,0.21635542809963226,0.7299999594688416
hyperbolic_paraboloid,T+F,7042,0.019734157249331474,0.05225210264325142,1.245005488395691,1.0048403332580873,1.9865840788810485,2.507473415798611,1.3732901702329519,0.2253953516483307,0.7649999856948853
hyperbolic_paraboloid,T+F+K,7042,0.01626761630177498,0.028139052912592888,1.5567665100097656,1.0184318504141803,1.99369631531418,2.5682025984221815,1.1774461211014222,0.15574143826961517,0.7649999856948853
hyperbolic_paraboloid,T+F,8042,0.01633818820118904,0.12976865470409393,2.112334728240967,0.8957791137695312,1.7588807775619182,2.327215998427673,1.4505690415538801,0.2369920313358307,0.7949999570846558
hyperbolic_paraboloid,T+F+K,8042,0.01878226362168789,0.044759638607501984,1.7448902130126953,0.9293670654296875,1.7770609754197142,2.257379687807095,1.2446309288877377,0.1976161152124405,0.7949999570846558
hyperbolic_paraboloid,T+F,9042,0.004516306333243847,0.08268507570028305,1.5732876062393188,1.0363960266113281,1.8397033357880805,2.536727704499897,1.2054864900633009,0.13058441877365112,0.7599999904632568
hyperbolic_paraboloid,T+F+K,9042,0.05386471375823021,0.04593493416905403,1.6652199029922485,1.0357440185546876,1.8417411762508538,2.543569062885485,1.1636648129624219,0.12629269063472748,0.7599999904632568
