surface,config,seed,distance,reconstruction,tangent,cov_tangent,drift_tangent,normal_drift_learned,normal_drift_true
paraboloid,baseline,42,0.0,0.10455109179019928,0.4171277582645416,19.920591354370117,3.4359850883483887,6.62859582901001,2.731569528579712
paraboloid,baseline,42,0.1,0.5127096176147461,0.5511271357536316,94.21868896484375,7.660928249359131,10.870482444763184,2.870952844619751
paraboloid,baseline,42,0.2,0.8828984498977661,0.5665541291236877,150.1335906982422,8.96712875366211,12.343107223510742,2.9934229850769043
paraboloid,baseline,42,0.3,1.3891798257827759,0.5515971183776855,257.7888488769531,10.873248100280762,14.760844230651855,3.255439043045044
paraboloid,baseline,42,0.4,2.478588342666626,0.5764815211296082,400.0946960449219,15.981593132019043,21.291170120239258,3.70939564704895
paraboloid,baseline,42,0.5,3.6766088008880615,0.6016204357147217,610.4288330078125,19.468502044677734,25.199569702148438,3.848813533782959
paraboloid,T,42,0.0,0.0930745080113411,0.015199456363916397,0.2860866189002991,0.1740076094865799,3.179457664489746,2.731569528579712
paraboloid,T,42,0.1,0.6245409250259399,0.06040145829319954,4.8781304359436035,1.3707085847854614,5.609993934631348,2.870952844619751
paraboloid,T,42,0.2,1.0156866312026978,0.08818662166595459,15.09476375579834,2.194864511489868,6.765466690063477,2.9934229850769043
paraboloid,T,42,0.3,1.6254197359085083,0.12353311479091644,41.86299514770508,4.159493446350098,9.16688060760498,3.255439043045044
paraboloid,T,42,0.4,3.10052752494812,0.19791005551815033,107.08165740966797,9.315387725830078,14.606583595275879,3.70939564704895
paraboloid,T,42,0.5,4.217329025268555,0.2242354452610016,182.79086303710938,10.631149291992188,15.657737731933594,3.848813533782959
paraboloid,K,42,0.0,0.12321779131889343,0.13499858975410461,5.469959259033203,1.3195693492889404,4.677389144897461,2.731569528579712
paraboloid,K,42,0.1,0.6215100288391113,0.20581932365894318,39.524131774902344,3.6039657592773438,7.067071437835693,2.870952844619751
paraboloid,K,42,0.2,1.0063681602478027,0.2056576907634735,77.70877075195312,4.561500072479248,8.551216125488281,2.9934229850769043
paraboloid,K,42,0.3,1.594697117805481,0.21911250054836273,171.87513732910156,6.413235187530518,11.209284782409668,3.255439043045044
paraboloid,K,42,0.4,3.0191433429718018,0.2609834671020508,386.8916320800781,12.022955894470215,18.022279739379883,3.70939564704895
paraboloid,K,42,0.5,4.246511459350586,0.2821546196937561,591.1550903320312,14.732524871826172,21.266647338867188,3.848813533782959
paraboloid,T+K,42,0.0,0.06788865476846695,0.015450550243258476,0.224195197224617,0.15648405253887177,3.175713300704956,2.731569528579712
paraboloid,T+K,42,0.1,0.5052851438522339,0.048962585628032684,3.2012314796447754,1.4050086736679077,5.560606956481934,2.870952844619751
paraboloid,T+K,42,0.2,0.843863844871521,0.07799627631902695,9.677910804748535,2.385148763656616,6.74554967880249,2.9934229850769043
paraboloid,T+K,42,0.3,1.3941227197647095,0.11613979190587997,28.06618309020996,4.612517833709717,8.97230339050293,3.255439043045044
paraboloid,T+K,42,0.4,2.743547201156616,0.19193440675735474,76.3604736328125,9.544380187988281,13.20524787902832,3.70939564704895
paraboloid,T+K,42,0.5,3.729069471359253,0.21674463152885437,129.56944274902344,10.382623672485352,13.596362113952637,3.848813533782959
paraboloid,T+F,42,0.0,0.011890532448887825,0.0074631161987781525,0.9680931568145752,0.10069812834262848,3.169664144515991,2.731569528579712
paraboloid,T+F,42,0.1,0.1550813913345337,0.02803048864006996,15.194271087646484,0.6657102108001709,5.604161262512207,2.870952844619751
paraboloid,T+F,42,0.2,0.34212908148765564,0.04047451168298721,36.963191986083984,1.0800220966339111,6.78624963760376,2.9934229850769043
paraboloid,T+F,42,0.3,0.7149205803871155,0.054697729647159576,82.5546646118164,1.8476064205169678,8.683533668518066,3.255439043045044
paraboloid,T+F,42,0.4,1.8697625398635864,0.0984010100364685,163.80813598632812,4.642995357513428,13.562969207763672,3.70939564704895
paraboloid,T+F,42,0.5,2.904247760772705,0.14012281596660614,258.56146240234375,7.167572021484375,16.334768295288086,3.848813533782959
paraboloid,T+F+K,42,0.0,0.01342643704265356,0.004865370690822601,0.16478592157363892,0.050273675471544266,3.0322790145874023,2.731569528579712
paraboloid,T+F+K,42,0.1,0.14161819219589233,0.01527378335595131,1.6940778493881226,0.342861533164978,4.4052228927612305,2.870952844619751
paraboloid,T+F+K,42,0.2,0.32999908924102783,0.025164863094687462,4.280684471130371,0.6437505483627319,5.260291576385498,2.9934229850769043
paraboloid,T+F+K,42,0.3,0.7290403246879578,0.04802221432328224,11.582131385803223,1.6034021377563477,6.9793901443481445,3.255439043045044
paraboloid,T+F+K,42,0.4,1.9281883239746094,0.12017138302326202,30.61652946472168,5.591710090637207,11.734910011291504,3.70939564704895
paraboloid,T+F+K,42,0.5,2.9035634994506836,0.15958887338638306,66.1601791381836,8.029077529907227,13.614998817443848,3.848813533782959
paraboloid,baseline,1042,0.0,0.14522601664066315,0.4137587547302246,64.10553741455078,3.6871237754821777,6.786367416381836,2.7577669620513916
paraboloid,baseline,1042,0.1,0.7312958836555481,0.5557356476783752,302.0638732910156,8.23963451385498,11.896191596984863,2.8828494548797607
paraboloid,baseline,1042,0.2,1.365553617477417,0.5734217166900635,637.2578125,11.51455307006836,16.154407501220703,3.094160556793213
paraboloid,baseline,1042,0.3,2.270212411880493,0.5965259075164795,1209.7242431640625,15.285229682922363,20.52115249633789,3.2548229694366455
paraboloid,baseline,1042,0.4,3.6645829677581787,0.6169279217720032,2038.062744140625,20.14026641845703,26.26835060119629,3.6068503856658936
paraboloid,baseline,1042,0.5,5.359472751617432,0.625886082649231,3154.916748046875,24.939451217651367,31.235218048095703,3.7114546298980713
paraboloid,T,1042,0.0,0.04549066349864006,0.012064281851053238,0.7808936238288879,0.0819012001156807,2.8563232421875,2.7577669620513916
paraboloid,T,1042,0.1,0.4399572014808655,0.06333733350038528,11.586613655090332,0.5209513306617737,3.9175615310668945,2.8828494548797607
paraboloid,T,1042,0.2,1.0916577577590942,0.12851396203041077,43.70167541503906,1.3155606985092163,5.194077491760254,3.094160556793213
paraboloid,T,1042,0.3,1.9803663492202759,0.19459255039691925,117.47710418701172,2.447796583175659,6.6974687576293945,3.2548229694366455
paraboloid,T,1042,0.4,3.495037078857422,0.3064500689506531,290.6084899902344,4.761032581329346,9.330647468566895,3.6068503856658936
paraboloid,T,1042,0.5,5.370870590209961,0.3872999846935272,590.7804565429688,7.509359359741211,11.941448211669922,3.7114546298980713
paraboloid,K,1042,0.0,0.3423701226711273,0.6879640817642212,24.978879928588867,3.0879995822906494,0.3501721918582916,2.7577669620513916
paraboloid,K,1042,0.1,0.8038352727890015,0.5907766222953796,76.0604019165039,3.407700538635254,0.5109275579452515,2.8828494548797607
paraboloid,K,1042,0.2,1.149067759513855,0.5804789662361145,129.44935607910156,3.8930680751800537,0.5584345459938049,3.094160556793213
paraboloid,K,1042,0.3,1.5773228406906128,0.5899650454521179,183.10072326660156,4.172044277191162,0.6084111332893372,3.2548229694366455
paraboloid,K,1042,0.4,2.363023042678833,0.5886479616165161,257.1107482910156,4.744640350341797,0.7217384576797485,3.6068503856658936
paraboloid,K,1042,0.5,3.409681797027588,0.559298038482666,334.1759033203125,4.746632099151611,0.6593635678291321,3.7114546298980713
paraboloid,T+K,1042,0.0,0.04400017485022545,0.010393268428742886,0.8661618828773499,0.07645785808563232,2.8792545795440674,2.7577669620513916
paraboloid,T+K,1042,0.1,0.44013845920562744,0.0553286112844944,11.298036575317383,0.48262935876846313,3.935722827911377,2.8828494548797607
paraboloid,T+K,1042,0.2,1.095157504081726,0.11414632201194763,41.299583435058594,1.20613694190979,5.174963474273682,3.094160556793213
paraboloid,T+K,1042,0.3,1.9985038042068481,0.1772099733352661,108.3306884765625,2.2428550720214844,6.585856914520264,3.2548229694366455
paraboloid,T+K,1042,0.4,3.528127670288086,0.28915244340896606,267.9176940917969,4.405357360839844,9.041357040405273,3.6068503856658936
paraboloid,T+K,1042,0.5,5.414616584777832,0.373104989528656,545.3304443359375,7.072643756866455,11.589871406555176,3.7114546298980713
paraboloid,T+F,1042,0.0,0.01818426512181759,0.008274232037365437,0.5675486922264099,0.07551022619009018,3.1748838424682617,2.7577669620513916
paraboloid,T+F,1042,0.1,0.11977365612983704,0.023140836507081985,4.69826078414917,0.3472079336643219,4.634646415710449,2.8828494548797607
paraboloid,T+F,1042,0.2,0.32224687933921814,0.03476831689476967,14.061870574951172,0.5954138040542603,5.603442668914795,3.094160556793213
paraboloid,T+F,1042,0.3,0.7084677219390869,0.0451267808675766,38.523319244384766,0.9392099380493164,6.717384338378906,3.2548229694366455
paraboloid,T+F,1042,0.4,1.5305887460708618,0.05544733628630638,94.35670471191406,1.5341925621032715,8.619043350219727,3.6068503856658936
paraboloid,T+F,1042,0.5,2.829707384109497,0.07053966075181961,235.533447265625,2.441281795501709,10.647127151489258,3.7114546298980713
paraboloid,T+F+K,1042,0.0,0.012861689552664757,0.003835915122181177,0.13405799865722656,0.020004507154226303,2.902191638946533,2.7577669620513916
paraboloid,T+F+K,1042,0.1,0.09041708707809448,0.010635203681886196,0.7118768095970154,0.0767492949962616,3.480470895767212,2.8828494548797607
paraboloid,T+F+K,1042,0.2,0.2745293378829956,0.018885966390371323,2.389702558517456,0.171286478638649,4.134768962860107,3.094160556793213
paraboloid,T+F+K,1042,0.3,0.6366932392120361,0.026553940027952194,9.600231170654297,0.3243158459663391,4.915381908416748,3.2548229694366455
paraboloid,T+F+K,1042,0.4,1.4207063913345337,0.03510662168264389,38.66107177734375,0.6531075239181519,6.385725498199463,3.6068503856658936
paraboloid,T+F+K,1042,0.5,2.695382833480835,0.0525357685983181,149.14016723632812,1.4330874681472778,8.393648147583008,3.7114546298980713
paraboloid,baseline,2042,0.0,0.04580652713775635,0.054358016699552536,9.31027889251709,0.3860394358634949,3.7896833419799805,2.7902584075927734
paraboloid,baseline,2042,0.1,0.39919954538345337,0.10085534304380417,60.97825241088867,1.4081751108169556,6.825943470001221,2.959735870361328
paraboloid,baseline,2042,0.2,0.855934739112854,0.13050752878189087,131.06048583984375,1.664061427116394,7.344267845153809,2.958683729171753
paraboloid,baseline,2042,0.3,1.513597011566162,0.15863727033138275,188.5696258544922,2.1095471382141113,8.702435493469238,3.2749381065368652
paraboloid,baseline,2042,0.4,2.83760142326355,0.23527537286281586,393.53155517578125,3.3385796546936035,11.18427848815918,3.613997459411621
paraboloid,baseline,2042,0.5,4.540463447570801,0.23741760849952698,834.9542236328125,6.020308494567871,15.49976634979248,3.867738962173462
paraboloid,T,2042,0.0,0.06674431264400482,0.015245254151523113,0.43017393350601196,0.0766725018620491,2.9629263877868652,2.7902584075927734
paraboloid,T,2042,0.1,0.35635706782341003,0.023425405845046043,5.633623123168945,0.3078148066997528,4.358354568481445,2.959735870361328
paraboloid,T,2042,0.2,0.8346272706985474,0.045009952038526535,47.75979232788086,0.5460031032562256,4.833049297332764,2.958683729171753
paraboloid,T,2042,0.3,1.5685768127441406,0.09035822004079819,169.67149353027344,1.1327385902404785,5.987936973571777,3.2749381065368652
paraboloid,T,2042,0.4,2.9115829467773438,0.15803799033164978,420.0114440917969,2.1187877655029297,7.495157718658447,3.613997459411621
paraboloid,T,2042,0.5,4.841617107391357,0.24595145881175995,669.1696166992188,3.9141297340393066,10.27921199798584,3.867738962173462
paraboloid,K,2042,0.0,0.12181929498910904,0.14217804372310638,6.9059882164001465,0.7693279981613159,2.908259630203247,2.7902584075927734
paraboloid,K,2042,0.1,0.7833160758018494,0.2538631558418274,37.71257400512695,1.5462446212768555,2.6589887142181396,2.959735870361328
paraboloid,K,2042,0.2,1.081978440284729,0.2699436545372009,42.79977035522461,1.4272940158843994,2.444690227508545,2.958683729171753
paraboloid,K,2042,0.3,1.5225012302398682,0.30209192633628845,58.407928466796875,1.6809064149856567,2.6693694591522217,3.2749381065368652
paraboloid,K,2042,0.4,2.3736727237701416,0.332401305437088,103.74585723876953,1.558573603630066,3.241837978363037,3.613997459411621
paraboloid,K,2042,0.5,3.502260208129883,0.27893581986427307,186.87069702148438,1.9197239875793457,4.418426036834717,3.867738962173462
paraboloid,T+K,2042,0.0,0.027342362329363823,0.005890227854251862,0.3378371596336365,0.034002505242824554,2.9482851028442383,2.7902584075927734
paraboloid,T+K,2042,0.1,0.2732011377811432,0.020036188885569572,4.37837028503418,0.18830546736717224,3.930818557739258,2.959735870361328
paraboloid,T+K,2042,0.2,0.7122136354446411,0.0414927639067173,35.688690185546875,0.39429572224617004,4.440691947937012,2.958683729171753
paraboloid,T+K,2042,0.3,1.4054101705551147,0.08601157367229462,139.58067321777344,0.8631085157394409,5.386836528778076,3.2749381065368652
paraboloid,T+K,2042,0.4,2.701846122741699,0.1571369767189026,361.8298645019531,1.6856600046157837,6.616168975830078,3.613997459411621
paraboloid,T+K,2042,0.5,4.523938179016113,0.2463398575782776,584.779541015625,3.2366745471954346,8.985702514648438,3.867738962173462
paraboloid,T+F,2042,0.0,0.009449328295886517,0.010017980821430683,0.8905804753303528,0.07353855669498444,3.218303680419922,2.7902584075927734
paraboloid,T+F,2042,0.1,0.07483720779418945,0.028666118159890175,7.987668991088867,0.378210186958313,4.714651584625244,2.959735870361328
paraboloid,T+F,2042,0.2,0.22523480653762817,0.04051452875137329,20.18240737915039,0.623454749584198,5.375321388244629,2.958683729171753
paraboloid,T+F,2042,0.3,0.5322095155715942,0.05260646715760231,44.27801513671875,0.9719671010971069,6.6797194480896,3.2749381065368652
paraboloid,T+F,2042,0.4,1.334153413772583,0.07238078117370605,93.7615737915039,1.3315035104751587,7.902225971221924,3.613997459411621
paraboloid,T+F,2042,0.5,2.2800402641296387,0.10181822627782822,171.47064208984375,2.021989345550537,9.664294242858887,3.867738962173462
paraboloid,T+F+K,2042,0.0,0.013767385855317116,0.005582424346357584,0.29068177938461304,0.03270273655653,3.037787675857544,2.7902584075927734
paraboloid,T+F+K,2042,0.1,0.07165329158306122,0.011091993190348148,2.450047254562378,0.1536065936088562,3.987926483154297,2.959735870361328
paraboloid,T+F+K,2042,0.2,0.21874278783798218,0.016893837600946426,6.539660453796387,0.23057623207569122,4.290816783905029,2.958683729171753
paraboloid,T+F+K,2042,0.3,0.5221121907234192,0.026906346902251244,15.538196563720703,0.3953302502632141,5.248594284057617,3.2749381065368652
paraboloid,T+F+K,2042,0.4,1.3200609683990479,0.05652661994099617,42.9599723815918,0.6623148322105408,6.352510452270508,3.613997459411621
paraboloid,T+F+K,2042,0.5,2.2268850803375244,0.07551568001508713,78.35425567626953,1.1169641017913818,7.897179126739502,3.867738962173462
paraboloid,baseline,3042,0.0,0.07984045892953873,0.04612709581851959,6.153984546661377,0.4183051288127899,3.808274984359741,2.766871929168701
paraboloid,baseline,3042,0.1,0.40469086170196533,0.13132023811340332,62.03965759277344,2.2538821697235107,8.241134643554688,2.9472672939300537
paraboloid,baseline,3042,0.2,0.7498389482498169,0.1661188006401062,122.32892608642578,3.2428953647613525,9.73926067352295,3.026327133178711
paraboloid,baseline,3042,0.3,1.4564785957336426,0.20585714280605316,205.3816680908203,5.024990558624268,12.296247482299805,3.344125509262085
paraboloid,baseline,3042,0.4,2.5946102142333984,0.23086176812648773,416.844482421875,7.099614143371582,15.796181678771973,3.7162277698516846
paraboloid,baseline,3042,0.5,4.192766189575195,0.2643904983997345,706.700927734375,9.696657180786133,19.10013198852539,3.9826672077178955
paraboloid,T,3042,0.0,0.030033115297555923,0.006346389651298523,0.3004312813282013,0.06668699532747269,2.987138032913208,2.766871929168701
paraboloid,T,3042,0.1,0.32877907156944275,0.03362205997109413,6.930485725402832,0.5900534987449646,4.636248588562012,2.9472672939300537
paraboloid,T,3042,0.2,0.8334571123123169,0.06667988747358322,32.87433624267578,1.1720143556594849,5.5643744468688965,3.026327133178711
paraboloid,T,3042,0.3,1.885615587234497,0.1499137431383133,118.97798156738281,2.8460116386413574,7.586872100830078,3.344125509262085
paraboloid,T,3042,0.4,3.395404815673828,0.2697260081768036,459.7484436035156,5.0794501304626465,9.629263877868652,3.7162277698516846
paraboloid,T,3042,0.5,5.507809162139893,0.3870592415332794,795.202392578125,8.21031665802002,12.274286270141602,3.9826672077178955
paraboloid,K,3042,0.0,0.04373868927359581,0.03931078314781189,0.544975757598877,0.3527853488922119,3.61435604095459,2.766871929168701
paraboloid,K,3042,0.1,0.34815406799316406,0.10458305478096008,5.240597724914551,1.4712629318237305,5.807715892791748,2.9472672939300537
paraboloid,K,3042,0.2,0.7846823930740356,0.11928629875183105,16.772502899169922,2.0159430503845215,6.844507217407227,3.026327133178711
paraboloid,K,3042,0.3,1.6860110759735107,0.16232186555862427,48.8070068359375,3.572160005569458,9.207159042358398,3.344125509262085
paraboloid,K,3042,0.4,3.0847036838531494,0.2196318805217743,197.30752563476562,5.662282943725586,12.59334659576416,3.7162277698516846
paraboloid,K,3042,0.5,5.020884990692139,0.28374505043029785,407.1466064453125,8.242754936218262,15.47700023651123,3.9826672077178955
paraboloid,T+K,3042,0.0,0.027950981631875038,0.006854956969618797,0.3145720064640045,0.06296063214540482,2.960850238800049,2.766871929168701
paraboloid,T+K,3042,0.1,0.2835875451564789,0.03335336968302727,7.104559421539307,0.5274684429168701,4.492141246795654,2.9472672939300537
paraboloid,T+K,3042,0.2,0.7522516846656799,0.06392727047204971,34.39797592163086,1.0465245246887207,5.383329391479492,3.026327133178711
paraboloid,T+K,3042,0.3,1.7570768594741821,0.1423051804304123,130.83335876464844,2.5745718479156494,7.329199314117432,3.344125509262085
paraboloid,T+K,3042,0.4,3.264320135116577,0.2647315561771393,523.0018310546875,4.960352420806885,9.521646499633789,3.7162277698516846
paraboloid,T+K,3042,0.5,5.309139728546143,0.3778470754623413,891.6657104492188,8.178786277770996,12.340975761413574,3.9826672077178955
paraboloid,T+F,3042,0.0,0.011163034476339817,0.008200153708457947,1.4656450748443604,0.08845315873622894,3.1700644493103027,2.766871929168701
paraboloid,T+F,3042,0.1,0.06674482673406601,0.019954871386289597,20.001541137695312,0.5422607064247131,5.41932487487793,2.9472672939300537
paraboloid,T+F,3042,0.2,0.2222963273525238,0.028615616261959076,48.89176559448242,0.8839483857154846,6.44298791885376,3.026327133178711
paraboloid,T+F,3042,0.3,0.6687495112419128,0.043499525636434555,100.01837158203125,1.6779909133911133,8.622720718383789,3.344125509262085
paraboloid,T+F,3042,0.4,1.5490326881408691,0.07095061242580414,239.8842315673828,2.6809821128845215,11.056648254394531,3.7162277698516846
paraboloid,T+F,3042,0.5,3.0178534984588623,0.11620208621025085,403.5937805175781,4.143352508544922,13.70965576171875,3.9826672077178955
paraboloid,T+F+K,3042,0.0,0.004692950285971165,0.002498964313417673,0.11117691546678543,0.0441741980612278,2.9633870124816895,2.766871929168701
paraboloid,T+F+K,3042,0.1,0.06707730144262314,0.010831319727003574,0.9772337079048157,0.28867003321647644,4.114277362823486,2.9472672939300537
paraboloid,T+F+K,3042,0.2,0.23553234338760376,0.017179448157548904,2.637925863265991,0.4505726099014282,4.601253986358643,3.026327133178711
paraboloid,T+F+K,3042,0.3,0.7328488230705261,0.035497281700372696,8.928407669067383,1.0571017265319824,6.2886786460876465,3.344125509262085
paraboloid,T+F+K,3042,0.4,1.6990742683410645,0.07772534340620041,47.18272018432617,1.8193278312683105,8.095719337463379,3.7162277698516846
paraboloid,T+F+K,3042,0.5,3.276252031326294,0.14031937718391418,124.60054016113281,3.2511582374572754,10.34738540649414,3.9826672077178955
paraboloid,baseline,4042,0.0,0.059077586978673935,0.08528147637844086,21.121021270751953,0.9942514896392822,5.061417102813721,2.8104963302612305
paraboloid,baseline,4042,0.1,0.4530286490917206,0.17001654207706451,135.4899444580078,3.541804313659668,10.08694076538086,2.9062862396240234
paraboloid,baseline,4042,0.2,1.0902765989303589,0.18802820146083832,221.61300659179688,4.826793670654297,12.37182903289795,3.044782876968384
paraboloid,baseline,4042,0.3,2.0849335193634033,0.22907814383506775,436.4892883300781,6.030381679534912,14.001004219055176,3.2252209186553955
paraboloid,baseline,4042,0.4,3.490811824798584,0.2778756320476532,764.21240234375,8.038520812988281,16.41378402709961,3.5164437294006348
paraboloid,baseline,4042,0.5,5.635965824127197,0.35354477167129517,1716.1170654296875,12.338369369506836,21.521238327026367,3.8965184688568115
paraboloid,T,4042,0.0,0.05010296031832695,0.01207724865525961,2.7414278984069824,0.07348775118589401,3.1051876544952393,2.8104963302612305
paraboloid,T,4042,0.1,0.36016571521759033,0.03266015276312828,25.469982147216797,0.3283666968345642,4.273362159729004,2.9062862396240234
paraboloid,T,4042,0.2,0.8705487847328186,0.05643967539072037,51.026248931884766,0.6345045566558838,5.002275466918945,3.044782876968384
paraboloid,T,4042,0.3,1.6475082635879517,0.0901244580745697,115.01958465576172,1.154736876487732,5.962151527404785,3.2252209186553955
paraboloid,T,4042,0.4,2.76080584526062,0.13664120435714722,218.27804565429688,1.9460030794143677,7.428864002227783,3.5164437294006348
paraboloid,T,4042,0.5,4.558640003204346,0.18821966648101807,563.5007934570312,3.402874231338501,10.109148979187012,3.8965184688568115
paraboloid,K,4042,0.0,0.08812379837036133,0.07432516664266586,8.56535816192627,0.551234781742096,4.128601551055908,2.8104963302612305
paraboloid,K,4042,0.1,0.5906451940536499,0.12372568249702454,95.8102035522461,1.8015758991241455,7.003637313842773,2.9062862396240234
paraboloid,K,4042,0.2,1.2663748264312744,0.16610506176948547,221.29649353027344,2.8642680644989014,8.523433685302734,3.044782876968384
paraboloid,K,4042,0.3,2.3353915214538574,0.2385992407798767,553.0,5.3573408126831055,11.158647537231445,3.2252209186553955
paraboloid,K,4042,0.4,3.886864185333252,0.3100301921367645,1012.412841796875,8.619184494018555,14.936419486999512,3.5164437294006348
paraboloid,K,4042,0.5,6.152917385101318,0.42098191380500793,2259.88720703125,15.662073135375977,21.085031509399414,3.8965184688568115
paraboloid,T+K,4042,0.0,0.050581131130456924,0.009765270166099072,1.6115245819091797,0.049289971590042114,2.9477012157440186,2.8104963302612305
paraboloid,T+K,4042,0.1,0.3676469326019287,0.031240835785865784,16.28006935119629,0.23928219079971313,3.6639318466186523,2.9062862396240234
paraboloid,T+K,4042,0.2,0.9031150341033936,0.06125546619296074,36.98492431640625,0.5539602041244507,4.258968353271484,3.044782876968384
paraboloid,T+K,4042,0.3,1.6940158605575562,0.1016973927617073,88.5776596069336,1.0694917440414429,5.198788642883301,3.2252209186553955
paraboloid,T+K,4042,0.4,2.8110148906707764,0.15272755920886993,174.38233947753906,1.821641206741333,6.655679702758789,3.5164437294006348
paraboloid,T+K,4042,0.5,4.610743999481201,0.20615559816360474,458.8677673339844,3.1421782970428467,9.098514556884766,3.8965184688568115
paraboloid,T+F,4042,0.0,0.0238586887717247,0.00997796468436718,3.166754961013794,0.13771037757396698,3.4150121212005615,2.8104963302612305
paraboloid,T+F,4042,0.1,0.17397375404834747,0.03364647552371025,29.093137741088867,0.7802487015724182,5.594568729400635,2.9062862396240234
paraboloid,T+F,4042,0.2,0.4776080250740051,0.05733847990632057,62.61806869506836,1.7467633485794067,7.619204998016357,3.044782876968384
paraboloid,T+F,4042,0.3,1.0466314554214478,0.07600966095924377,146.9263458251953,2.728515625,9.730591773986816,3.2252209186553955
paraboloid,T+F,4042,0.4,1.9819295406341553,0.09458759427070618,282.98681640625,3.7648510932922363,12.005729675292969,3.5164437294006348
paraboloid,T+F,4042,0.5,3.7476768493652344,0.12496921420097351,839.0615844726562,5.9086432456970215,16.233734130859375,3.8965184688568115
paraboloid,T+F+K,4042,0.0,0.020394276827573776,0.005332374945282936,0.9415392279624939,0.07016627490520477,3.147564172744751,2.8104963302612305
paraboloid,T+F+K,4042,0.1,0.16422098875045776,0.019894177094101906,11.066761016845703,0.42953693866729736,4.603843688964844,2.9062862396240234
paraboloid,T+F+K,4042,0.2,0.47614821791648865,0.03993216156959534,31.624698638916016,1.0642086267471313,6.200965881347656,3.044782876968384
paraboloid,T+F+K,4042,0.3,1.0561457872390747,0.05702533200383186,86.01335144042969,1.6944328546524048,7.853002071380615,3.2252209186553955
paraboloid,T+F+K,4042,0.4,2.015597343444824,0.07521351426839828,178.57736206054688,2.395958423614502,9.689013481140137,3.5164437294006348
