time,ensemble_survival,MTE,RPD,surface,penalty,sim_mode,W2,MMD
0.1,0.9699999690055847,1.0470039918250644,0.81831472382535,paraboloid,baseline,learned_latent,,
0.2,0.9300000071525574,1.1995966101205477,0.6999856924373985,paraboloid,baseline,learned_latent,,
0.5,0.7749999761581421,0.9002333118069556,0.4565714388090987,paraboloid,baseline,learned_latent,,
1.0,0.6299999952316284,0.9283777267213852,0.3728600969874817,paraboloid,baseline,learned_latent,1.7975846128843833,0.21070453524589539
2.0,0.3349999785423279,,,paraboloid,baseline,learned_latent,1.9944903678005832,0.22940126061439514
3.0,0.19999998807907104,,,paraboloid,baseline,learned_latent,1.8895836208621968,0.19110986590385437
4.0,0.14999999105930328,,,paraboloid,baseline,learned_latent,1.495570427974693,0.1679016649723053
5.0,0.09999999403953552,,,paraboloid,baseline,learned_latent,1.614789168542049,0.2585422694683075
0.1,0.9699999690055847,0.5091413910855952,0.3979334368229191,paraboloid,baseline,learned_ambient,,
0.2,0.9300000071525574,0.6299105818553637,0.36756388863866696,paraboloid,baseline,learned_ambient,,
0.5,0.7749999761581421,0.7009321643460181,0.35549185148534335,paraboloid,baseline,learned_ambient,,
1.0,0.6299999952316284,0.9835989815848214,0.395038356818063,paraboloid,baseline,learned_ambient,4.140292547902011,0.08541572839021683
2.0,0.3349999785423279,,,paraboloid,baseline,learned_ambient,19.098452228443538,0.18647965788841248
3.0,0.19999998807907104,,,paraboloid,baseline,learned_ambient,55.901949063700805,0.22607237100601196
4.0,0.14999999105930328,,,paraboloid,baseline,learned_ambient,65.90341439193719,0.2985289692878723
5.0,0.09999999403953552,,,paraboloid,baseline,learned_ambient,89.00993808974103,0.32182809710502625
0.1,0.9699999690055847,1.095007198373067,0.8558329482215977,paraboloid,T,learned_latent,,
0.2,0.9300000071525574,1.2230420676610803,0.7136665287223327,paraboloid,T,learned_latent,,
0.5,0.7749999761581421,0.9343150477255544,0.4738566769816705,paraboloid,T,learned_latent,,
1.0,0.6299999952316284,0.988062237936353,0.396830914037191,paraboloid,T,learned_latent,1.8621032015795926,0.22756969928741455
2.0,0.3349999785423279,,,paraboloid,T,learned_latent,2.0310500973270487,0.23797662556171417
3.0,0.19999998807907104,,,paraboloid,T,learned_latent,1.9419329429867547,0.20522832870483398
4.0,0.14999999105930328,,,paraboloid,T,learned_latent,1.5254719955486393,0.17587006092071533
5.0,0.09999999403953552,,,paraboloid,T,learned_latent,1.6890696098818043,0.27127528190612793
0.1,0.9699999690055847,0.48210851924935566,0.3768051534318329,paraboloid,T,learned_ambient,,
0.2,0.9300000071525574,0.7057193222866264,0.41179962023034916,paraboloid,T,learned_ambient,,
0.5,0.7749999761581421,0.8371013026083669,0.42455276998551045,paraboloid,T,learned_ambient,,
1.0,0.6299999952316284,1.1306426033141121,0.45409481356115755,paraboloid,T,learned_ambient,3.7886154369046054,0.0707477256655693
2.0,0.3349999785423279,,,paraboloid,T,learned_ambient,2.003936689498711,0.11822306364774704
3.0,0.19999998807907104,,,paraboloid,T,learned_ambient,18227456.998828765,0.12044473737478256
4.0,0.14999999105930328,,,paraboloid,T,learned_ambient,3.7611764734582485,0.17039896547794342
5.0,0.09999999403953552,,,paraboloid,T,learned_ambient,4.827842586902424,0.16891461610794067
0.1,0.9699999690055847,1.104605920536002,0.8633350931390651,paraboloid,K,learned_latent,,
0.2,0.9300000071525574,1.2433826897733955,0.7255356389997164,paraboloid,K,learned_latent,,
0.5,0.7749999761581421,0.9378668016003024,0.4756580204285538,paraboloid,K,learned_latent,,
1.0,0.6299999952316284,0.9730346921890501,0.3907954696231904,paraboloid,K,learned_latent,1.8520841630423177,0.2264743596315384
2.0,0.3349999785423279,,,paraboloid,K,learned_latent,2.0344596380685225,0.2406122088432312
3.0,0.19999998807907104,,,paraboloid,K,learned_latent,1.9432874787272516,0.20322708785533905
4.0,0.14999999105930328,,,paraboloid,K,learned_latent,1.5415834176086225,0.1769947111606598
5.0,0.09999999403953552,,,paraboloid,K,learned_latent,1.682553893994958,0.27128517627716064
0.1,0.9699999690055847,0.4342420125745006,0.33939377057565095,paraboloid,K,learned_ambient,,
0.2,0.9300000071525574,0.5809817160329511,0.3390130360154369,paraboloid,K,learned_ambient,,
0.5,0.7749999761581421,0.7032884167086694,0.35668687228417795,paraboloid,K,learned_ambient,,
1.0,0.6299999952316284,1.047748262920077,0.420802339054917,paraboloid,K,learned_ambient,5.8812952476323765,0.19174911081790924
2.0,0.3349999785423279,,,paraboloid,K,learned_ambient,10.935016028777035,0.38946545124053955
3.0,0.19999998807907104,,,paraboloid,K,learned_ambient,24.394046965590192,0.5001307129859924
4.0,0.14999999105930328,,,paraboloid,K,learned_ambient,28.637782035491455,0.5593186616897583
5.0,0.09999999403953552,,,paraboloid,K,learned_ambient,33.098719682320656,0.582461953163147
0.1,0.9699999690055847,1.0831224893786244,0.8465441275155953,paraboloid,T+K,learned_latent,,
0.2,0.9300000071525574,1.208295678579679,0.7050617516789409,paraboloid,T+K,learned_latent,,
0.5,0.7749999761581421,0.9245396767893145,0.46889890090882863,paraboloid,T+K,learned_latent,,
1.0,0.6299999952316284,0.9586515880766369,0.3850188493532548,paraboloid,T+K,learned_latent,1.8369055955960067,0.22235649824142456
2.0,0.3349999785423279,,,paraboloid,T+K,learned_latent,2.001805014736528,0.2332019805908203
3.0,0.19999998807907104,,,paraboloid,T+K,learned_latent,1.9049589018946067,0.2006613165140152
4.0,0.14999999105930328,,,paraboloid,T+K,learned_latent,1.5179484514999482,0.17014376819133759
5.0,0.09999999403953552,,,paraboloid,T+K,learned_latent,1.6570997576285884,0.2678873538970947
0.1,0.9699999690055847,0.45499420166015625,0.355613213875765,paraboloid,T+K,learned_ambient,,
0.2,0.9300000071525574,0.6374192596763693,0.3719453340341301,paraboloid,T+K,learned_ambient,,
0.5,0.7749999761581421,0.7582032726657006,0.3845380464936396,paraboloid,T+K,learned_ambient,,
1.0,0.6299999952316284,1.0504967825753349,0.4219062144234597,paraboloid,T+K,learned_ambient,4.92239002904442,0.14531229436397552
2.0,0.3349999785423279,,,paraboloid,T+K,learned_ambient,7.437685623835777,0.32323646545410156
3.0,0.19999998807907104,,,paraboloid,T+K,learned_ambient,17.423019006580994,0.45237842202186584
4.0,0.14999999105930328,,,paraboloid,T+K,learned_ambient,22.221001608526787,0.5325431823730469
5.0,0.09999999403953552,,,paraboloid,T+K,learned_ambient,26.524609577467565,0.5566350817680359
0.1,0.9699999690055847,0.7859644152454495,0.6142920737837972,paraboloid,T+F,learned_latent,,
0.2,0.9300000071525574,0.9291724748508905,0.5421884596163641,paraboloid,T+F,learned_latent,,
0.5,0.7749999761581421,0.6901265790385585,0.35001158146389894,paraboloid,T+F,learned_latent,,
1.0,0.6299999952316284,0.7252490331256201,0.2912784495447622,paraboloid,T+F,learned_latent,1.5624813365673138,0.1562904268503189
2.0,0.3349999785423279,,,paraboloid,T+F,learned_latent,1.6946815796049177,0.166937917470932
3.0,0.19999998807907104,,,paraboloid,T+F,learned_latent,1.6172450499096283,0.14809216558933258
4.0,0.14999999105930328,,,paraboloid,T+F,learned_latent,1.3215922186788254,0.12010478228330612
5.0,0.09999999403953552,,,paraboloid,T+F,learned_latent,1.291048981456388,0.19987410306930542
0.1,0.9699999690055847,0.4342003261920103,0.3393611894385768,paraboloid,T+F,learned_ambient,,
0.2,0.9300000071525574,0.6002305553805444,0.3502450718728801,paraboloid,T+F,learned_ambient,,
0.5,0.7749999761581421,0.6749380788495464,0.3423084279661348,paraboloid,T+F,learned_ambient,,
1.0,0.6299999952316284,0.9017273433624752,0.3621566255038978,paraboloid,T+F,learned_ambient,1.290884180273166,0.04839283600449562
2.0,0.3349999785423279,,,paraboloid,T+F,learned_ambient,2.9757365355006553,0.14448752999305725
3.0,0.19999998807907104,,,paraboloid,T+F,learned_ambient,4.223095704013418,0.15196886658668518
4.0,0.14999999105930328,,,paraboloid,T+F,learned_ambient,5.7437818764166035,0.19175004959106445
5.0,0.09999999403953552,,,paraboloid,T+F,learned_ambient,8.25973535432973,0.18346059322357178
0.1,0.9699999690055847,0.8301769925146988,0.6488476277646628,paraboloid,T+F+K,learned_latent,,
0.2,0.9300000071525574,0.9716383411038306,0.5669680384708184,paraboloid,T+F+K,learned_latent,,
0.5,0.7749999761581421,0.723871341828377,0.3671259169335499,paraboloid,T+F+K,learned_latent,,
1.0,0.6299999952316284,0.7669319273933531,0.30801935957744137,paraboloid,T+F+K,learned_latent,1.6292804039135658,0.16899928450584412
2.0,0.3349999785423279,,,paraboloid,T+F+K,learned_latent,1.75700027023968,0.17823168635368347
3.0,0.19999998807907104,,,paraboloid,T+F+K,learned_latent,1.6803118657290859,0.15669187903404236
4.0,0.14999999105930328,,,paraboloid,T+F+K,learned_latent,1.3703404016016596,0.13080379366874695
5.0,0.09999999403953552,,,paraboloid,T+F+K,learned_latent,1.3852166210827044,0.21532289683818817
0.1,0.9699999690055847,0.41136987430533184,0.3215174227707065,paraboloid,T+F+K,learned_ambient,,
0.2,0.9300000071525574,0.5896405455886676,0.3440656151500567,paraboloid,T+F+K,learned_ambient,,
0.5,0.7749999761581421,0.7160935432680191,0.36318124988680167,paraboloid,T+F+K,learned_ambient,,
1.0,0.6299999952316284,0.9764238387819321,0.39215663705639614,paraboloid,T+F+K,learned_ambient,2.844478683001792,0.12266457080841064
2.0,0.3349999785423279,,,paraboloid,T+F+K,learned_ambient,6.2383972136325685,0.27182796597480774
3.0,0.19999998807907104,,,paraboloid,T+F+K,learned_ambient,10.038158851278487,0.37215936183929443
4.0,0.14999999105930328,,,paraboloid,T+F+K,learned_ambient,18.10983415075046,0.4397374391555786
5.0,0.09999999403953552,,,paraboloid,T+F+K,learned_ambient,21.86558482854637,0.454600065946579
0.1,0.9699999690055847,0.7853089165441769,0.6042996087929681,hyperbolic_paraboloid,baseline,learned_latent,,
0.2,0.9300000071525574,0.979554207094254,0.5491507919584749,hyperbolic_paraboloid,baseline,learned_latent,,
0.5,0.7749999761581421,0.7702396515877016,0.3373662674146153,hyperbolic_paraboloid,baseline,learned_latent,,
1.0,0.6299999952316284,0.7332022530691964,0.2710808310393626,hyperbolic_paraboloid,baseline,learned_latent,1.4518228624662772,0.17701458930969238
2.0,0.3349999785423279,,,hyperbolic_paraboloid,baseline,learned_latent,1.0358973918421923,0.1688263714313507
3.0,0.19999998807907104,,,hyperbolic_paraboloid,baseline,learned_latent,1.2211585749697549,0.17474807798862457
4.0,0.14999999105930328,,,hyperbolic_paraboloid,baseline,learned_latent,1.5108631534186605,0.17528583109378815
5.0,0.09999999403953552,,,hyperbolic_paraboloid,baseline,learned_latent,0.8302287513725164,0.17285914719104767
0.1,0.9699999690055847,0.3509690196243758,0.27007262593016906,hyperbolic_paraboloid,baseline,learned_ambient,,
0.2,0.9300000071525574,0.5931930131809686,0.3325516960810916,hyperbolic_paraboloid,baseline,learned_ambient,,
0.5,0.7749999761581421,0.6421321745841734,0.28125497626582024,hyperbolic_paraboloid,baseline,learned_ambient,,
1.0,0.6299999952316284,,,hyperbolic_paraboloid,baseline,learned_ambient,2.1587253603292873,0.06983872503042221
2.0,0.3349999785423279,,,hyperbolic_paraboloid,baseline,learned_ambient,4.364461478636882,0.1696750968694687
3.0,0.19999998807907104,,,hyperbolic_paraboloid,baseline,learned_ambient,6.744020391378277,0.15626296401023865
4.0,0.14999999105930328,,,hyperbolic_paraboloid,baseline,learned_ambient,10.90969333113108,0.19254137575626373
5.0,0.09999999403953552,,,hyperbolic_paraboloid,baseline,learned_ambient,9.680403871163989,0.2807717025279999
0.1,0.9699999690055847,0.7889799924240899,0.6071245222395683,hyperbolic_paraboloid,T,learned_latent,,
0.2,0.9300000071525574,0.9891748735981603,0.5545442623672853,hyperbolic_paraboloid,T,learned_latent,,
0.5,0.7749999761581421,0.7590268042779738,0.33245502136778393,hyperbolic_paraboloid,T,learned_latent,,
1.0,0.6299999952316284,0.7259350731259301,0.2683939964448332,hyperbolic_paraboloid,T,learned_latent,1.4465615266593777,0.17915664613246918
2.0,0.3349999785423279,,,hyperbolic_paraboloid,T,learned_latent,1.05447300360242,0.17747394740581512
3.0,0.19999998807907104,,,hyperbolic_paraboloid,T,learned_latent,1.2468605278410378,0.18095579743385315
4.0,0.14999999105930328,,,hyperbolic_paraboloid,T,learned_latent,1.5183423511024128,0.17515963315963745
5.0,0.09999999403953552,,,hyperbolic_paraboloid,T,learned_latent,0.811878625545141,0.17831292748451233
0.1,0.9699999690055847,0.31940735492509664,0.24578574820750115,hyperbolic_paraboloid,T,learned_ambient,,
0.2,0.9300000071525574,0.5548533367854293,0.31105797628124776,hyperbolic_paraboloid,T,learned_ambient,,
0.5,0.7749999761581421,0.6326034053679436,0.2770813592663471,hyperbolic_paraboloid,T,learned_ambient,,
1.0,0.6299999952316284,0.7618776351686508,0.28168274391858794,hyperbolic_paraboloid,T,learned_ambient,4.02702287569331,0.11515416949987411
2.0,0.3349999785423279,,,hyperbolic_paraboloid,T,learned_ambient,7.108455991380868,0.2765355706214905
3.0,0.19999998807907104,,,hyperbolic_paraboloid,T,learned_ambient,23.68070114735293,0.28302523493766785
4.0,0.14999999105930328,,,hyperbolic_paraboloid,T,learned_ambient,16.377137509569195,0.33997106552124023
5.0,0.09999999403953552,,,hyperbolic_paraboloid,T,learned_ambient,21.026304046464514,0.4126574397087097
0.1,0.9699999690055847,0.7629594311271746,0.5871015546136623,hyperbolic_paraboloid,K,learned_latent,,
0.2,0.9300000071525574,0.937732163295951,0.5257048118311596,hyperbolic_paraboloid,K,learned_latent,,
0.5,0.7749999761581421,0.7314628354964717,0.32038195651870754,hyperbolic_paraboloid,K,learned_latent,,
1.0,0.6299999952316284,0.7000586494566903,0.2588269194163313,hyperbolic_paraboloid,K,learned_latent,1.4262748897533066,0.1715671271085739
2.0,0.3349999785423279,,,hyperbolic_paraboloid,K,learned_latent,1.036350215603647,0.17380309104919434
3.0,0.19999998807907104,,,hyperbolic_paraboloid,K,learned_latent,1.2055269959513868,0.17011119425296783
4.0,0.14999999105930328,,,hyperbolic_paraboloid,K,learned_latent,1.450531152344513,0.16639791429042816
5.0,0.09999999403953552,,,hyperbolic_paraboloid,K,learned_latent,0.8491643567221236,0.18590791523456573
0.1,0.9699999690055847,0.33416283990918977,0.2571401765293861,hyperbolic_paraboloid,K,learned_ambient,,
0.2,0.9300000071525574,0.5825742906139743,0.3265987024999092,hyperbolic_paraboloid,K,learned_ambient,,
0.5,0.7749999761581421,0.6882870089623236,0.30147087162410197,hyperbolic_paraboloid,K,learned_ambient,,
1.0,0.6299999952316284,0.8837433466835628,0.3267391498616666,hyperbolic_paraboloid,K,learned_ambient,2.2848874972142443,0.09184490889310837
2.0,0.3349999785423279,,,hyperbolic_paraboloid,K,learned_ambient,3.41983098786753,0.2540550231933594
3.0,0.19999998807907104,,,hyperbolic_paraboloid,K,learned_ambient,52.85033055239932,0.2680337131023407
4.0,0.14999999105930328,,,hyperbolic_paraboloid,K,learned_ambient,18.587302024849933,0.32371076941490173
